0,808,Yes,公司,债务担忧加剧，Glencore 暴跌 25%。
287,1025,No,市场," ""阿克曼在电子邮件中表示支持 Valeant 公司 CEO 皮尔森"""
288,1025,No,股票," ""阿克曼在电子邮件中表示支持 Valeant 公司 CEO 皮尔森"""
289,1025,No,其他," ""阿克曼在电子邮件中表示支持 Valeant 公司 CEO 皮尔森"""
290,1029,Yes,公司,阿斯利康以 3.8 亿美元将美国药物权利出售给佩里戈公司
291,1029,No,经济,阿斯利康以 3.8 亿美元将美国药物权利出售给佩里戈公司
292,1029,No,市场,阿斯利康以 3.8 亿美元将美国药物权利出售给佩里戈公司
293,1029,No,股票,阿斯利康以 3.8 亿美元将美国药物权利出售给佩里戈公司
294,1029,No,其他,阿斯利康以 3.8 亿美元将美国药物权利出售给佩里戈公司
295,1032,Yes,公司,最新消息 1-阿斯利康以 27 亿美元收购 ZS 制药公司，向 Actelion 公司发起挑战
296,1032,No,经济,最新消息 1-阿斯利康以 27 亿美元收购 ZS 制药公司，向 Actelion 公司发起挑战
297,1032,No,市场,最新消息 1-阿斯利康以 27 亿美元收购 ZS 制药公司，向 Actelion 公司发起挑战
298,1032,No,股票,最新消息 1-阿斯利康以 27 亿美元收购 ZS 制药公司，向 Actelion 公司发起挑战
299,1032,No,其他,最新消息 1-阿斯利康以 27 亿美元收购 ZS 制药公司，向 Actelion 公司发起挑战
300,1033,Yes,公司,更正-希尔公司将以约 59 亿美元收购 Dyax 公司
301,1033,No,经济,更正-希尔公司将以约 59 亿美元收购 Dyax 公司
302,1033,No,市场,更正-希尔公司将以约 59 亿美元收购 Dyax 公司
303,1033,No,股票,更正-希尔公司将以约 59 亿美元收购 Dyax 公司
304,1033,No,其他,更正-希尔公司将以约 59 亿美元收购 Dyax 公司
305,1037,No,公司,巴克莱银行准备接替迈克-雷克爵士，因为他正准备离职
306,1037,No,经济,巴克莱银行准备接替迈克-雷克爵士，因为他正准备离职
307,1037,No,市场,巴克莱银行准备接替迈克-雷克爵士，因为他正准备离职
308,1037,No,股票,巴克莱银行准备接替迈克-雷克爵士，因为他正准备离职
309,1037,Yes,其他,巴克莱银行准备接替迈克-雷克爵士，因为他正准备离职
310,1038,Yes,公司,阿斯利康以 27 亿美元收购 ZS 医药公司
311,1038,No,经济,阿斯利康以 27 亿美元收购 ZS 医药公司
312,1038,No,市场,阿斯利康以 27 亿美元收购 ZS 医药公司
313,1038,No,股票,阿斯利康以 27 亿美元收购 ZS 医药公司
314,1038,No,其他,阿斯利康以 27 亿美元收购 ZS 医药公司
315,1039,No,公司,阿斯利康股价攀升 3%，制药商提高利润预期
316,1039,No,经济,阿斯利康股价攀升 3%，制药商提高利润预期
317,1039,No,市场,阿斯利康股价攀升 3%，制药商提高利润预期
318,1039,Yes,股票,阿斯利康股价攀升 3%，制药商提高利润预期
319,1039,No,其他,阿斯利康股价攀升 3%，制药商提高利润预期
320,1040,No,公司,百威英博计划收购 SABMiller，Peroni 和 Grolsch 也将被出售
321,1040,No,经济,百威英博计划收购 SABMiller，Peroni 和 Grolsch 也将被出售
322,1040,No,市场,百威英博计划收购 SABMiller，Peroni 和 Grolsch 也将被出售
323,1040,No,股票,百威英博计划收购 SABMiller，Peroni 和 Grolsch 也将被出售
324,1040,Yes,其他,百威英博计划收购 SABMiller，Peroni 和 Grolsch 也将被出售
325,1044,Yes,公司,易捷航空预计有弹性的需求将抵御安全的担忧
326,1044,No,经济,易捷航空预计有弹性的需求将抵御安全的担忧
327,1044,No,市场,易捷航空预计有弹性的需求将抵御安全的担忧
328,1044,No,股票,易捷航空预计有弹性的需求将抵御安全的担忧
329,1044,No,其他,易捷航空预计有弹性的需求将抵御安全的担忧
330,1045,No,公司,康帕斯集团表示对未来一年持积极态度
331,1045,No,经济,康帕斯集团表示对未来一年持积极态度
332,1045,No,市场,康帕斯集团表示对未来一年持积极态度
333,1045,Yes,股票,康帕斯集团表示对未来一年持积极态度
334,1045,No,其他,康帕斯集团表示对未来一年持积极态度
335,1052,No,公司,美元抹去了 SABMiller 的销售收益
336,1052,No,经济,美元抹去了 SABMiller 的销售收益
337,1052,No,市场,美元抹去了 SABMiller 的销售收益
338,1052,No,股票,美元抹去了 SABMiller 的销售收益
339,1052,Yes,其他,美元抹去了 SABMiller 的销售收益
340,1053,No,公司," ""最新消息 1-SABMiller 第二季度基本销售额上升，外汇影响利润率"""
341,1053,No,经济," ""最新消息 1-SABMiller 第二季度基本销售额上升，外汇影响利润率"""
342,1053,No,市场," ""最新消息 1-SABMiller 第二季度基本销售额上升，外汇影响利润率"""
343,1053,No,股票," ""最新消息 1-SABMiller 第二季度基本销售额上升，外汇影响利润率"""
344,1053,Yes,其他," ""最新消息 1-SABMiller 第二季度基本销售额上升，外汇影响利润率"""
345,1057,No,公司,最新消息 2-昂贵的啤酒提升了 SABMiller 公司的季度基本销售额
346,1057,No,经济,最新消息 2-昂贵的啤酒提升了 SABMiller 公司的季度基本销售额
347,1057,No,市场,最新消息 2-昂贵的啤酒提升了 SABMiller 公司的季度基本销售额
348,1057,No,股票,最新消息 2-昂贵的啤酒提升了 SABMiller 公司的季度基本销售额
349,1057,Yes,其他,最新消息 2-昂贵的啤酒提升了 SABMiller 公司的季度基本销售额
350,1061,Yes,公司,"Valeant 首席执行官在经历了 ""痛苦 ""的经历后承诺听取批评意见"
351,1061,No,经济,"Valeant 首席执行官在经历了 ""痛苦 ""的经历后承诺听取批评意见"
352,1061,No,市场,"Valeant 首席执行官在经历了 ""痛苦 ""的经历后承诺听取批评意见"
353,1061,No,股票,"Valeant 首席执行官在经历了 ""痛苦 ""的经历后承诺听取批评意见"
354,1061,No,其他,"Valeant 首席执行官在经历了 ""痛苦 ""的经历后承诺听取批评意见"
355,1063,Yes,公司,Aviva公司，Direct Line Insurance Group公司和 Admiral Group公司将飞速发展吗?
356,1063,No,经济,Aviva公司，Direct Line Insurance Group公司和 Admiral Group公司将飞速发展吗?
357,1063,No,市场,Aviva公司，Direct Line Insurance Group公司和 Admiral Group公司将飞速发展吗?
358,1063,No,股票,Aviva公司，Direct Line Insurance Group公司和 Admiral Group公司将飞速发展吗?
359,1063,No,其他,Aviva公司，Direct Line Insurance Group公司和 Admiral Group公司将飞速发展吗?
360,1065,Yes,公司,StanChart 和 RBS 在英格兰银行压力测试中挣扎
361,1065,Yes,经济,StanChart 和 RBS 在英格兰银行压力测试中挣扎
362,1065,No,市场,StanChart 和 RBS 在英格兰银行压力测试中挣扎
363,1065,No,股票,StanChart 和 RBS 在英格兰银行压力测试中挣扎
364,1065,No,其他,StanChart 和 RBS 在英格兰银行压力测试中挣扎
365,1073,No,公司,巴克莱银行将基准指数部门出售给彭博社
366,1073,No,经济,巴克莱银行将基准指数部门出售给彭博社
367,1073,No,市场,巴克莱银行将基准指数部门出售给彭博社
368,1073,No,股票,巴克莱银行将基准指数部门出售给彭博社
369,1073,Yes,其他,巴克莱银行将基准指数部门出售给彭博社
370,1077,No,公司," ""Sainsbury's、Asda、Tesco 和 Morrisons 都将因石油下跌而降低汽油价格."""
371,1077,No,经济," ""Sainsbury's、Asda、Tesco 和 Morrisons 都将因石油下跌而降低汽油价格."""
372,1077,No,市场," ""Sainsbury's、Asda、Tesco 和 Morrisons 都将因石油下跌而降低汽油价格."""
373,1077,Yes,股票," ""Sainsbury's、Asda、Tesco 和 Morrisons 都将因石油下跌而降低汽油价格."""
374,1077,No,其他," ""Sainsbury's、Asda、Tesco 和 Morrisons 都将因石油下跌而降低汽油价格."""
375,1079,No,公司," ""欧盟将壳牌、英国石油公司、挪威国家石油公司从乙醇基准调查中剔除"""
376,1079,No,经济," ""欧盟将壳牌、英国石油公司、挪威国家石油公司从乙醇基准调查中剔除"""
377,1079,No,市场," ""欧盟将壳牌、英国石油公司、挪威国家石油公司从乙醇基准调查中剔除"""
378,1079,Yes,股票," ""欧盟将壳牌、英国石油公司、挪威国家石油公司从乙醇基准调查中剔除"""
379,1079,No,其他," ""欧盟将壳牌、英国石油公司、挪威国家石油公司从乙醇基准调查中剔除"""
380,1089,Yes,公司,阿斯利康探索与 Acerta 合作开发癌症药物的潜在交易
381,1089,No,经济,阿斯利康探索与 Acerta 合作开发癌症药物的潜在交易
382,1089,No,市场,阿斯利康探索与 Acerta 合作开发癌症药物的潜在交易
383,1089,No,股票,阿斯利康探索与 Acerta 合作开发癌症药物的潜在交易
384,1089,No,其他,阿斯利康探索与 Acerta 合作开发癌症药物的潜在交易
385,1095,No,公司,壳牌和 BG 的股东将在 1 月底对交易进行投票表决
386,1095,No,经济,壳牌和 BG 的股东将在 1 月底对交易进行投票表决
387,1095,No,市场,壳牌和 BG 的股东将在 1 月底对交易进行投票表决
388,1095,No,股票,壳牌和 BG 的股东将在 1 月底对交易进行投票表决
389,1095,Yes,其他,壳牌和 BG 的股东将在 1 月底对交易进行投票表决
390,1109,No,公司,阿斯利康追赶艾克塔以确保下一个癌症药物赢家
391,1109,No,经济,阿斯利康追赶艾克塔以确保下一个癌症药物赢家
392,1109,No,市场,阿斯利康追赶艾克塔以确保下一个癌症药物赢家
393,1109,No,股票,阿斯利康追赶艾克塔以确保下一个癌症药物赢家
394,1109,Yes,其他,阿斯利康追赶艾克塔以确保下一个癌症药物赢家
395,1112,No,公司,公司乐购在圣诞节期间开局不利 - 凯度
396,1112,No,经济,公司乐购在圣诞节期间开局不利 - 凯度
397,1112,No,市场,公司乐购在圣诞节期间开局不利 - 凯度
398,1112,Yes,股票,公司乐购在圣诞节期间开局不利 - 凯度
399,1112,No,其他,公司乐购在圣诞节期间开局不利 - 凯度
400,1117,No,公司," ""星展银行、瑞士宝盛银行成为巴克莱亚洲财富部门的潜在竞标者..."""
401,1117,No,经济," ""星展银行、瑞士宝盛银行成为巴克莱亚洲财富部门的潜在竞标者..."""
402,1117,No,市场," ""星展银行、瑞士宝盛银行成为巴克莱亚洲财富部门的潜在竞标者..."""
403,1117,No,股票," ""星展银行、瑞士宝盛银行成为巴克莱亚洲财富部门的潜在竞标者..."""
404,1117,Yes,其他," ""星展银行、瑞士宝盛银行成为巴克莱亚洲财富部门的潜在竞标者..."""
405,1118,No,公司,为什么阿斯利康公司和 Dixons Carphone PLC 是红火的增长明星!
406,1118,No,经济,为什么阿斯利康公司和 Dixons Carphone PLC 是红火的增长明星!
407,1118,No,市场,为什么阿斯利康公司和 Dixons Carphone PLC 是红火的增长明星!
408,1118,No,股票,为什么阿斯利康公司和 Dixons Carphone PLC 是红火的增长明星!
409,1118,No,其他,为什么阿斯利康公司和 Dixons Carphone PLC 是红火的增长明星!
410,1120,Yes,公司,BBCN 银行集团将以 10 亿美元收购威尔希尔银行集团的交易
411,1120,No,经济,BBCN 银行集团将以 10 亿美元收购威尔希尔银行集团的交易
412,1120,No,市场,BBCN 银行集团将以 10 亿美元收购威尔希尔银行集团的交易
413,1120,No,股票,BBCN 银行集团将以 10 亿美元收购威尔希尔银行集团的交易
414,1120,No,其他,BBCN 银行集团将以 10 亿美元收购威尔希尔银行集团的交易
415,1122,No,公司,ITV 股价因康卡斯特的 NBCUniversal 竞标收购的报道而跳水...
416,1122,No,经济,ITV 股价因康卡斯特的 NBCUniversal 竞标收购的报道而跳水...
417,1122,No,市场,ITV 股价因康卡斯特的 NBCUniversal 竞标收购的报道而跳水...
418,1122,Yes,股票,ITV 股价因康卡斯特的 NBCUniversal 竞标收购的报道而跳水...
419,1122,No,其他,ITV 股价因康卡斯特的 NBCUniversal 竞标收购的报道而跳水...
420,1131,No,公司,Glencore 研究农业贸易业务可能的 IPO
421,1131,No,经济,Glencore 研究农业贸易业务可能的 IPO
422,1131,No,市场,Glencore 研究农业贸易业务可能的 IPO
423,1131,Yes,股票,Glencore 研究农业贸易业务可能的 IPO
424,1131,No,其他,Glencore 研究农业贸易业务可能的 IPO
425,1132,Yes,公司,圣诞节能否拯救塞恩斯伯里公司和乐购公司?
426,1132,No,经济,圣诞节能否拯救塞恩斯伯里公司和乐购公司?
427,1132,No,市场,圣诞节能否拯救塞恩斯伯里公司和乐购公司?
428,1132,No,股票,圣诞节能否拯救塞恩斯伯里公司和乐购公司?
429,1132,No,其他,圣诞节能否拯救塞恩斯伯里公司和乐购公司?
430,1133,Yes,公司,最新消息 1-阿斯利康通过 5.75 亿美元的武田交易提升呼吸系统研究部门的实力
431,1133,No,经济,最新消息 1-阿斯利康通过 5.75 亿美元的武田交易提升呼吸系统研究部门的实力
432,1133,No,市场,最新消息 1-阿斯利康通过 5.75 亿美元的武田交易提升呼吸系统研究部门的实力
433,1133,No,股票,最新消息 1-阿斯利康通过 5.75 亿美元的武田交易提升呼吸系统研究部门的实力
434,1133,No,其他,最新消息 1-阿斯利康通过 5.75 亿美元的武田交易提升呼吸系统研究部门的实力
435,1142,No,公司,Bilfinger 工业服务公司赢得英国石油公司 1 亿英镑的续约合同
436,1142,No,经济,Bilfinger 工业服务公司赢得英国石油公司 1 亿英镑的续约合同
437,1142,No,市场,Bilfinger 工业服务公司赢得英国石油公司 1 亿英镑的续约合同
438,1142,No,股票,Bilfinger 工业服务公司赢得英国石油公司 1 亿英镑的续约合同
439,1142,Yes,其他,Bilfinger 工业服务公司赢得英国石油公司 1 亿英镑的续约合同
440,1143,Yes,公司," ""渣打银行、苏格兰皇家银行在压力测试中逃避资本筹集"""
441,1143,Yes,经济," ""渣打银行、苏格兰皇家银行在压力测试中逃避资本筹集"""
442,1143,No,市场," ""渣打银行、苏格兰皇家银行在压力测试中逃避资本筹集"""
443,1143,No,股票," ""渣打银行、苏格兰皇家银行在压力测试中逃避资本筹集"""
444,1143,No,其他," ""渣打银行、苏格兰皇家银行在压力测试中逃避资本筹集"""
445,1147,No,公司,阿斯利康正在权衡对 Acerta 的收购以确保血癌药物的安全
446,1147,No,经济,阿斯利康正在权衡对 Acerta 的收购以确保血癌药物的安全
447,1147,No,市场,阿斯利康正在权衡对 Acerta 的收购以确保血癌药物的安全
448,1147,No,股票,阿斯利康正在权衡对 Acerta 的收购以确保血癌药物的安全
449,1147,Yes,其他,阿斯利康正在权衡对 Acerta 的收购以确保血癌药物的安全
450,1154,No,公司,两大2016 年的转折性买入?必和必拓公司和家居零售集团有限公司
451,1154,Yes,经济,两大2016 年的转折性买入?必和必拓公司和家居零售集团有限公司
452,1154,No,市场,两大2016 年的转折性买入?必和必拓公司和家居零售集团有限公司
453,1154,No,股票,两大2016 年的转折性买入?必和必拓公司和家居零售集团有限公司
454,1154,No,其他,两大2016 年的转折性买入?必和必拓公司和家居零售集团有限公司
455,1155,Yes,公司,L&G 完成英国最大的医疗承保的批量养老金风险交易
456,1155,No,经济,L&G 完成英国最大的医疗承保的批量养老金风险交易
457,1155,No,市场,L&G 完成英国最大的医疗承保的批量养老金风险交易
458,1155,No,股票,L&G 完成英国最大的医疗承保的批量养老金风险交易
459,1155,No,其他,L&G 完成英国最大的医疗承保的批量养老金风险交易
460,1160,Yes,公司,制药商 Shire 经过 6 个月的追求，将以 320 亿美元收购 Baxalta
461,1160,No,经济,制药商 Shire 经过 6 个月的追求，将以 320 亿美元收购 Baxalta
462,1160,No,市场,制药商 Shire 经过 6 个月的追求，将以 320 亿美元收购 Baxalta
463,1160,No,股票,制药商 Shire 经过 6 个月的追求，将以 320 亿美元收购 Baxalta
464,1160,No,其他,制药商 Shire 经过 6 个月的追求，将以 320 亿美元收购 Baxalta
465,1165,No,公司,翠鸟股价因实施新战略的成本而下滑
466,1165,No,经济,翠鸟股价因实施新战略的成本而下滑
467,1165,No,市场,翠鸟股价因实施新战略的成本而下滑
468,1165,Yes,股票,翠鸟股价因实施新战略的成本而下滑
469,1165,No,其他,翠鸟股价因实施新战略的成本而下滑
470,1168,Yes,公司,Shire 称 Baxalta 交易的内部协同效应目标更高
471,1168,No,经济,Shire 称 Baxalta 交易的内部协同效应目标更高
472,1168,No,市场,Shire 称 Baxalta 交易的内部协同效应目标更高
473,1168,No,股票,Shire 称 Baxalta 交易的内部协同效应目标更高
474,1168,No,其他,Shire 称 Baxalta 交易的内部协同效应目标更高
475,1172,No,公司," ""欧洲股市暴跌，被必和必拓和石油搅乱;希望转向欧洲央行"""
476,1172,Yes,经济," ""欧洲股市暴跌，被必和必拓和石油搅乱;希望转向欧洲央行"""
477,1172,No,市场," ""欧洲股市暴跌，被必和必拓和石油搅乱;希望转向欧洲央行"""
478,1172,No,股票," ""欧洲股市暴跌，被必和必拓和石油搅乱;希望转向欧洲央行"""
479,1172,No,其他," ""欧洲股市暴跌，被必和必拓和石油搅乱;希望转向欧洲央行"""
480,1183,No,公司,Morrisons 和 Debenhams 的圣诞反弹给城市带来惊喜
481,1183,No,经济,Morrisons 和 Debenhams 的圣诞反弹给城市带来惊喜
482,1183,No,市场,Morrisons 和 Debenhams 的圣诞反弹给城市带来惊喜
483,1183,Yes,股票,Morrisons 和 Debenhams 的圣诞反弹给城市带来惊喜
484,1183,No,其他,Morrisons 和 Debenhams 的圣诞反弹给城市带来惊喜
485,1190,No,公司," ""英国富时指数回落，阿什特德、大宗商品承压"""
486,1190,No,经济," ""英国富时指数回落，阿什特德、大宗商品承压"""
487,1190,Yes,市场," ""英国富时指数回落，阿什特德、大宗商品承压"""
488,1190,No,股票," ""英国富时指数回落，阿什特德、大宗商品承压"""
489,1190,No,其他," ""英国富时指数回落，阿什特德、大宗商品承压"""
490,1192,No,公司,圣诞销售超出预期后，乐购股价跳涨 6%。
491,1192,No,经济,圣诞销售超出预期后，乐购股价跳涨 6%。
492,1192,No,市场,圣诞销售超出预期后，乐购股价跳涨 6%。
493,1192,No,股票,圣诞销售超出预期后，乐购股价跳涨 6%。
494,1192,Yes,其他,圣诞销售超出预期后，乐购股价跳涨 6%。
495,1195,Yes,公司," ""BPM 和 UBI 的首席执行官会见意大利经济部长，并购话题升温"""
496,1195,No,经济," ""BPM 和 UBI 的首席执行官会见意大利经济部长，并购话题升温"""
497,1195,No,市场," ""BPM 和 UBI 的首席执行官会见意大利经济部长，并购话题升温"""
498,1195,No,股票," ""BPM 和 UBI 的首席执行官会见意大利经济部长，并购话题升温"""
499,1195,No,其他," ""BPM 和 UBI 的首席执行官会见意大利经济部长，并购话题升温"""
500,1200,No,公司,"公司家居零售业缩减涨幅，但被认为是 ""有戏""。"
501,1200,No,经济,"公司家居零售业缩减涨幅，但被认为是 ""有戏""。"
502,1200,No,市场,"公司家居零售业缩减涨幅，但被认为是 ""有戏""。"
503,1200,Yes,股票,"公司家居零售业缩减涨幅，但被认为是 ""有戏""。"
504,1200,No,其他,"公司家居零售业缩减涨幅，但被认为是 ""有戏""。"
505,1202,No,公司,菲律宾圣米格尔公司表示，如果麒麟公司竞标 SABMiller 公司，将与麒麟公司合作 ...
506,1202,No,经济,菲律宾圣米格尔公司表示，如果麒麟公司竞标 SABMiller 公司，将与麒麟公司合作 ...
507,1202,No,市场,菲律宾圣米格尔公司表示，如果麒麟公司竞标 SABMiller 公司，将与麒麟公司合作 ...
508,1202,No,股票,菲律宾圣米格尔公司表示，如果麒麟公司竞标 SABMiller 公司，将与麒麟公司合作 ...
509,1202,Yes,其他,菲律宾圣米格尔公司表示，如果麒麟公司竞标 SABMiller 公司，将与麒麟公司合作 ...
510,1203,Yes,公司,投资者对壳牌-BG 交易仍持怀疑态度
511,1203,No,经济,投资者对壳牌-BG 交易仍持怀疑态度
512,1203,No,市场,投资者对壳牌-BG 交易仍持怀疑态度
513,1203,No,股票,投资者对壳牌-BG 交易仍持怀疑态度
514,1203,No,其他,投资者对壳牌-BG 交易仍持怀疑态度
515,1210,No,公司,市场 Shire 公司上涨 2.5%，Baxalta 公司因 320 亿美元的交易上涨 6%。
516,1210,No,经济,市场 Shire 公司上涨 2.5%，Baxalta 公司因 320 亿美元的交易上涨 6%。
517,1210,No,市场,市场 Shire 公司上涨 2.5%，Baxalta 公司因 320 亿美元的交易上涨 6%。
518,1210,No,股票,市场 Shire 公司上涨 2.5%，Baxalta 公司因 320 亿美元的交易上涨 6%。
519,1210,Yes,其他,市场 Shire 公司上涨 2.5%，Baxalta 公司因 320 亿美元的交易上涨 6%。
520,1217,No,公司,Shire 股价在 320 亿美元的 Baxalta 交易后受到压力
521,1217,No,经济,Shire 股价在 320 亿美元的 Baxalta 交易后受到压力
522,1217,No,市场,Shire 股价在 320 亿美元的 Baxalta 交易后受到压力
523,1217,Yes,股票,Shire 股价在 320 亿美元的 Baxalta 交易后受到压力
524,1217,No,其他,Shire 股价在 320 亿美元的 Baxalta 交易后受到压力
525,1218,No,公司,Valeant 任命临时领导人，首席执行官继续住院治疗
526,1218,No,经济,Valeant 任命临时领导人，首席执行官继续住院治疗
527,1218,No,市场,Valeant 任命临时领导人，首席执行官继续住院治疗
528,1218,No,股票,Valeant 任命临时领导人，首席执行官继续住院治疗
529,1218,Yes,其他,Valeant 任命临时领导人，首席执行官继续住院治疗
530,1222,No,公司,Valeant 称将任命新 CEO 皮尔森仍在住院治疗
531,1222,No,经济,Valeant 称将任命新 CEO 皮尔森仍在住院治疗
532,1222,No,市场,Valeant 称将任命新 CEO 皮尔森仍在住院治疗
533,1222,No,股票,Valeant 称将任命新 CEO 皮尔森仍在住院治疗
534,1222,Yes,其他,Valeant 称将任命新 CEO 皮尔森仍在住院治疗
535,1223,No,公司,BAE 系统公司股票因评级提升而创 10 个月新高
536,1223,No,经济,BAE 系统公司股票因评级提升而创 10 个月新高
537,1223,No,市场,BAE 系统公司股票因评级提升而创 10 个月新高
538,1223,No,股票,BAE 系统公司股票因评级提升而创 10 个月新高
539,1223,Yes,其他,BAE 系统公司股票因评级提升而创 10 个月新高
540,1224,No,公司,日本朝日公司将在下周提交对 SABMiller 的 Grolsch 和 Peroni 的竞标 - Yomiuri
541,1224,No,经济,日本朝日公司将在下周提交对 SABMiller 的 Grolsch 和 Peroni 的竞标 - Yomiuri
542,1224,No,市场,日本朝日公司将在下周提交对 SABMiller 的 Grolsch 和 Peroni 的竞标 - Yomiuri
543,1224,No,股票,日本朝日公司将在下周提交对 SABMiller 的 Grolsch 和 Peroni 的竞标 - Yomiuri
544,1224,Yes,其他,日本朝日公司将在下周提交对 SABMiller 的 Grolsch 和 Peroni 的竞标 - Yomiuri
545,1230,No,公司,公司 Dixons Carphone 将关闭 134 家英国门店，因为销售额大增
546,1230,No,经济,公司 Dixons Carphone 将关闭 134 家英国门店，因为销售额大增
547,1230,No,市场,公司 Dixons Carphone 将关闭 134 家英国门店，因为销售额大增
548,1230,No,股票,公司 Dixons Carphone 将关闭 134 家英国门店，因为销售额大增
549,1230,Yes,其他,公司 Dixons Carphone 将关闭 134 家英国门店，因为销售额大增
550,1239,Yes,公司," ""经纪人提示。苏格兰皇家银行、Croda、Sage"""
551,1239,No,经济," ""经纪人提示。苏格兰皇家银行、Croda、Sage"""
552,1239,No,市场," ""经纪人提示。苏格兰皇家银行、Croda、Sage"""
553,1239,No,股票," ""经纪人提示。苏格兰皇家银行、Croda、Sage"""
554,1239,No,其他," ""经纪人提示。苏格兰皇家银行、Croda、Sage"""
555,1241,Yes,公司,壳牌股价。渣打银行宣布反对收购 BG 的立场
