0,808,Yes,公司,债务担忧加剧，Glencore 暴跌 25%。
556,1241,No,经济,壳牌股价。渣打银行宣布反对收购 BG 的立场
557,1241,No,市场,壳牌股价。渣打银行宣布反对收购 BG 的立场
558,1241,No,股票,壳牌股价。渣打银行宣布反对收购 BG 的立场
559,1241,No,其他,壳牌股价。渣打银行宣布反对收购 BG 的立场
560,1242,No,公司,Tesco 股价下跌，杂货商面临 SFO 的调查结果
561,1242,No,经济,Tesco 股价下跌，杂货商面临 SFO 的调查结果
562,1242,No,市场,Tesco 股价下跌，杂货商面临 SFO 的调查结果
563,1242,Yes,股票,Tesco 股价下跌，杂货商面临 SFO 的调查结果
564,1242,No,其他,Tesco 股价下跌，杂货商面临 SFO 的调查结果
565,1243,No,公司," ""英国富时指数表现优于欧洲，皇家邮政和乐购上涨"""
566,1243,No,经济," ""英国富时指数表现优于欧洲，皇家邮政和乐购上涨"""
567,1243,Yes,市场," ""英国富时指数表现优于欧洲，皇家邮政和乐购上涨"""
568,1243,No,股票," ""英国富时指数表现优于欧洲，皇家邮政和乐购上涨"""
569,1243,No,其他," ""英国富时指数表现优于欧洲，皇家邮政和乐购上涨"""
570,1256,No,公司,Greene King 第三季度的销售额受到节日的推动
571,1256,No,经济,Greene King 第三季度的销售额受到节日的推动
572,1256,No,市场,Greene King 第三季度的销售额受到节日的推动
573,1256,No,股票,Greene King 第三季度的销售额受到节日的推动
574,1256,Yes,其他,Greene King 第三季度的销售额受到节日的推动
575,1283,No,公司,洲际酒店集团股价因 15 亿美元的特别股息而攀升
576,1283,No,经济,洲际酒店集团股价因 15 亿美元的特别股息而攀升
577,1283,No,市场,洲际酒店集团股价因 15 亿美元的特别股息而攀升
578,1283,No,股票,洲际酒店集团股价因 15 亿美元的特别股息而攀升
579,1283,No,其他,洲际酒店集团股价因 15 亿美元的特别股息而攀升
580,1284,No,公司,亚马逊将通过莫里森交易进攻英国杂货店市场
581,1284,No,经济,亚马逊将通过莫里森交易进攻英国杂货店市场
582,1284,Yes,市场,亚马逊将通过莫里森交易进攻英国杂货店市场
583,1284,No,股票,亚马逊将通过莫里森交易进攻英国杂货店市场
584,1284,No,其他,亚马逊将通过莫里森交易进攻英国杂货店市场
585,1287,Yes,公司,阿斯利康股价。阿斯利康的交易因孤儿药地位而得到回报
586,1287,No,经济,阿斯利康股价。阿斯利康的交易因孤儿药地位而得到回报
587,1287,No,市场,阿斯利康股价。阿斯利康的交易因孤儿药地位而得到回报
588,1287,No,股票,阿斯利康股价。阿斯利康的交易因孤儿药地位而得到回报
589,1287,No,其他,阿斯利康股价。阿斯利康的交易因孤儿药地位而得到回报
590,1288,No,公司," ""必和必拓公布巨额亏损，削减股息"""
591,1288,No,经济," ""必和必拓公布巨额亏损，削减股息"""
592,1288,No,市场," ""必和必拓公布巨额亏损，削减股息"""
593,1288,No,股票," ""必和必拓公布巨额亏损，削减股息"""
594,1288,No,其他," ""必和必拓公布巨额亏损，削减股息"""
595,1289,Yes,公司,合并后的伦敦证券交易所和德意志交易所将由德国的 Kengeter 领导。
596,1289,No,经济,合并后的伦敦证券交易所和德意志交易所将由德国的 Kengeter 领导。
597,1289,No,市场,合并后的伦敦证券交易所和德意志交易所将由德国的 Kengeter 领导。
598,1289,No,股票,合并后的伦敦证券交易所和德意志交易所将由德国的 Kengeter 领导。
599,1289,No,其他,合并后的伦敦证券交易所和德意志交易所将由德国的 Kengeter 领导。
600,1297,Yes,公司," ""你应该购买巨额收益的英美烟草公司、Centrica PLC 和 John Wood Group PLC 吗?"""
601,1297,No,经济," ""你应该购买巨额收益的英美烟草公司、Centrica PLC 和 John Wood Group PLC 吗?"""
602,1297,No,市场," ""你应该购买巨额收益的英美烟草公司、Centrica PLC 和 John Wood Group PLC 吗?"""
603,1297,No,股票," ""你应该购买巨额收益的英美烟草公司、Centrica PLC 和 John Wood Group PLC 吗?"""
604,1297,No,其他," ""你应该购买巨额收益的英美烟草公司、Centrica PLC 和 John Wood Group PLC 吗?"""
605,1311,Yes,公司,Legal & General Group Plc 和 Aviva plc 正在酝酿麻烦吗?
606,1311,No,经济,Legal & General Group Plc 和 Aviva plc 正在酝酿麻烦吗?
607,1311,No,市场,Legal & General Group Plc 和 Aviva plc 正在酝酿麻烦吗?
608,1311,No,股票,Legal & General Group Plc 和 Aviva plc 正在酝酿麻烦吗?
609,1311,No,其他,Legal & General Group Plc 和 Aviva plc 正在酝酿麻烦吗?
610,1313,No,公司,必和必拓削减股息后拖累富时指数走低
611,1313,No,经济,必和必拓削减股息后拖累富时指数走低
612,1313,No,市场,必和必拓削减股息后拖累富时指数走低
613,1313,No,股票,必和必拓削减股息后拖累富时指数走低
614,1313,No,其他,必和必拓削减股息后拖累富时指数走低
615,1314,No,公司," ""必和必拓削减股息，公布 56.7 亿美元净亏损"""
616,1314,No,经济," ""必和必拓削减股息，公布 56.7 亿美元净亏损"""
617,1314,No,市场," ""必和必拓削减股息，公布 56.7 亿美元净亏损"""
618,1314,No,股票," ""必和必拓削减股息，公布 56.7 亿美元净亏损"""
619,1314,No,其他," ""必和必拓削减股息，公布 56.7 亿美元净亏损"""
620,1315,No,公司,公司 Meggitt 利润受到能源和军事市场疲软的打击
621,1315,No,经济,公司 Meggitt 利润受到能源和军事市场疲软的打击
622,1315,Yes,市场,公司 Meggitt 利润受到能源和军事市场疲软的打击
623,1315,No,股票,公司 Meggitt 利润受到能源和军事市场疲软的打击
624,1315,No,其他,公司 Meggitt 利润受到能源和军事市场疲软的打击
625,1316,No,公司,英国皇家邮政股价走低，集团上调邮票价格
626,1316,No,经济,英国皇家邮政股价走低，集团上调邮票价格
627,1316,No,市场,英国皇家邮政股价走低，集团上调邮票价格
628,1316,Yes,股票,英国皇家邮政股价走低，集团上调邮票价格
629,1316,No,其他,英国皇家邮政股价走低，集团上调邮票价格
630,1323,No,公司,葛兰素史克公司开始寻找首席执行官威蒂的继任者
631,1323,No,经济,葛兰素史克公司开始寻找首席执行官威蒂的继任者
632,1323,No,市场,葛兰素史克公司开始寻找首席执行官威蒂的继任者
633,1323,No,股票,葛兰素史克公司开始寻找首席执行官威蒂的继任者
634,1323,Yes,其他,葛兰素史克公司开始寻找首席执行官威蒂的继任者
635,1324,No,公司," ""力拓摇身一变成了亏损，放弃了股息政策"""
636,1324,No,经济," ""力拓摇身一变成了亏损，放弃了股息政策"""
637,1324,No,市场," ""力拓摇身一变成了亏损，放弃了股息政策"""
638,1324,No,股票," ""力拓摇身一变成了亏损，放弃了股息政策"""
639,1324,No,其他," ""力拓摇身一变成了亏损，放弃了股息政策"""
640,1327,Yes,公司,法国对拟议中的伦敦证券交易所-德意志银行交易提出关切
641,1327,No,经济,法国对拟议中的伦敦证券交易所-德意志银行交易提出关切
642,1327,No,市场,法国对拟议中的伦敦证券交易所-德意志银行交易提出关切
643,1327,No,股票,法国对拟议中的伦敦证券交易所-德意志银行交易提出关切
644,1327,No,其他,法国对拟议中的伦敦证券交易所-德意志银行交易提出关切
645,1334,No,公司,市场 BP 提升上游老板为副 CEO
646,1334,No,经济,市场 BP 提升上游老板为副 CEO
647,1334,No,市场,市场 BP 提升上游老板为副 CEO
648,1334,No,股票,市场 BP 提升上游老板为副 CEO
649,1334,Yes,其他,市场 BP 提升上游老板为副 CEO
650,1336,No,公司,Legal & General股价。财务总监将卸任
651,1336,No,经济,Legal & General股价。财务总监将卸任
652,1336,No,市场,Legal & General股价。财务总监将卸任
653,1336,No,股票,Legal & General股价。财务总监将卸任
654,1336,Yes,其他,Legal & General股价。财务总监将卸任
655,1343,No,公司,巴克莱银行从摩根大通挖来新的首席运营官 Paul Compton
656,1343,No,经济,巴克莱银行从摩根大通挖来新的首席运营官 Paul Compton
657,1343,No,市场,巴克莱银行从摩根大通挖来新的首席运营官 Paul Compton
658,1343,No,股票,巴克莱银行从摩根大通挖来新的首席运营官 Paul Compton
659,1343,Yes,其他,巴克莱银行从摩根大通挖来新的首席运营官 Paul Compton
660,1346,No,公司,Arm 的利润和销售增长，因为从移动端转移的步伐加快了
661,1346,No,经济,Arm 的利润和销售增长，因为从移动端转移的步伐加快了
662,1346,No,市场,Arm 的利润和销售增长，因为从移动端转移的步伐加快了
663,1346,No,股票,Arm 的利润和销售增长，因为从移动端转移的步伐加快了
664,1346,Yes,其他,Arm 的利润和销售增长，因为从移动端转移的步伐加快了
665,1349,No,公司,巴克莱银行任命摩根大通的 Paul Compton 为新的首席运营官
666,1349,No,经济,巴克莱银行任命摩根大通的 Paul Compton 为新的首席运营官
667,1349,No,市场,巴克莱银行任命摩根大通的 Paul Compton 为新的首席运营官
668,1349,No,股票,巴克莱银行任命摩根大通的 Paul Compton 为新的首席运营官
669,1349,Yes,其他,巴克莱银行任命摩根大通的 Paul Compton 为新的首席运营官
670,1350,Yes,公司," ""FastJet 抨击 EasyJet 创始人 Stelios 上市，正在就有关合同的信件 ""接受法律咨询 ""..."""
671,1350,No,经济," ""FastJet 抨击 EasyJet 创始人 Stelios 上市，正在就有关合同的信件 ""接受法律咨询 ""..."""
672,1350,No,市场," ""FastJet 抨击 EasyJet 创始人 Stelios 上市，正在就有关合同的信件 ""接受法律咨询 ""..."""
673,1350,No,股票," ""FastJet 抨击 EasyJet 创始人 Stelios 上市，正在就有关合同的信件 ""接受法律咨询 ""..."""
674,1350,No,其他," ""FastJet 抨击 EasyJet 创始人 Stelios 上市，正在就有关合同的信件 ""接受法律咨询 ""..."""
675,1353,Yes,公司,纽约证券交易所所有者 ICE 考虑对伦敦证券交易所提出收购要约
676,1353,No,经济,纽约证券交易所所有者 ICE 考虑对伦敦证券交易所提出收购要约
677,1353,No,市场,纽约证券交易所所有者 ICE 考虑对伦敦证券交易所提出收购要约
678,1353,No,股票,纽约证券交易所所有者 ICE 考虑对伦敦证券交易所提出收购要约
679,1353,No,其他,纽约证券交易所所有者 ICE 考虑对伦敦证券交易所提出收购要约
680,1356,Yes,公司,新闻提要富时 100 指数走势。伦交所大涨，ICE 称正在考虑报价;阿什特德和巴克 莱下跌
681,1356,No,经济,新闻提要富时 100 指数走势。伦交所大涨，ICE 称正在考虑报价;阿什特德和巴克 莱下跌
682,1356,No,市场,新闻提要富时 100 指数走势。伦交所大涨，ICE 称正在考虑报价;阿什特德和巴克 莱下跌
683,1356,No,股票,新闻提要富时 100 指数走势。伦交所大涨，ICE 称正在考虑报价;阿什特德和巴克 莱下跌
684,1356,No,其他,新闻提要富时 100 指数走势。伦交所大涨，ICE 称正在考虑报价;阿什特德和巴克 莱下跌
685,1360,No,公司,Balfour Beatty公司将恢复股息(并再次与 National Grid公司和 Centrica公司竞争?)
686,1360,No,经济,Balfour Beatty公司将恢复股息(并再次与 National Grid公司和 Centrica公司竞争?)
687,1360,No,市场,Balfour Beatty公司将恢复股息(并再次与 National Grid公司和 Centrica公司竞争?)
688,1360,No,股票,Balfour Beatty公司将恢复股息(并再次与 National Grid公司和 Centrica公司竞争?)
689,1360,No,其他,Balfour Beatty公司将恢复股息(并再次与 National Grid公司和 Centrica公司竞争?)
690,1365,No,公司,Intertek 因石油价格下跌而亏损 347 百万英镑
691,1365,No,经济,Intertek 因石油价格下跌而亏损 347 百万英镑
692,1365,Yes,市场,Intertek 因石油价格下跌而亏损 347 百万英镑
693,1365,No,股票,Intertek 因石油价格下跌而亏损 347 百万英镑
694,1365,No,其他,Intertek 因石油价格下跌而亏损 347 百万英镑
695,1372,No,公司,赛诺菲挖走阿斯利康的科学家作为新的研究主管
696,1372,No,经济,赛诺菲挖走阿斯利康的科学家作为新的研究主管
697,1372,No,市场,赛诺菲挖走阿斯利康的科学家作为新的研究主管
698,1372,No,股票,赛诺菲挖走阿斯利康的科学家作为新的研究主管
699,1372,Yes,其他,赛诺菲挖走阿斯利康的科学家作为新的研究主管
700,1373,No,公司,乐购打破颓势，将销售下滑幅度减半
701,1373,No,经济,乐购打破颓势，将销售下滑幅度减半
702,1373,No,市场,乐购打破颓势，将销售下滑幅度减半
703,1373,No,股票,乐购打破颓势，将销售下滑幅度减半
704,1373,Yes,其他,乐购打破颓势，将销售下滑幅度减半
705,1376,No,公司," ""新闻联播施罗德公司盈利增长稳健，董事会几经变动"""
706,1376,No,经济," ""新闻联播施罗德公司盈利增长稳健，董事会几经变动"""
707,1376,No,市场," ""新闻联播施罗德公司盈利增长稳健，董事会几经变动"""
708,1376,Yes,股票," ""新闻联播施罗德公司盈利增长稳健，董事会几经变动"""
709,1376,No,其他," ""新闻联播施罗德公司盈利增长稳健，董事会几经变动"""
710,1378,No,公司,Intertek 集团宣布战略更新，概述其计划
711,1378,No,经济,Intertek 集团宣布战略更新，概述其计划
712,1378,No,市场,Intertek 集团宣布战略更新，概述其计划
713,1378,No,股票,Intertek 集团宣布战略更新，概述其计划
714,1378,Yes,其他,Intertek 集团宣布战略更新，概述其计划
715,1379,Yes,公司,伦敦证券交易所与德国德意志证券交易所达成 220 亿英镑的合并协议
716,1379,No,经济,伦敦证券交易所与德国德意志证券交易所达成 220 亿英镑的合并协议
717,1379,No,市场,伦敦证券交易所与德国德意志证券交易所达成 220 亿英镑的合并协议
718,1379,No,股票,伦敦证券交易所与德国德意志证券交易所达成 220 亿英镑的合并协议
719,1379,No,其他,伦敦证券交易所与德国德意志证券交易所达成 220 亿英镑的合并协议
720,1380,Yes,公司,纽约证券交易所的所有者 ICE 可能会阻挠德交所与伦交所的合并
721,1380,No,经济,纽约证券交易所的所有者 ICE 可能会阻挠德交所与伦交所的合并
722,1380,No,市场,纽约证券交易所的所有者 ICE 可能会阻挠德交所与伦交所的合并
723,1380,No,股票,纽约证券交易所的所有者 ICE 可能会阻挠德交所与伦交所的合并
724,1380,No,其他,纽约证券交易所的所有者 ICE 可能会阻挠德交所与伦交所的合并
725,1381,No,公司,百威英博将出售 SABMiller 在中国雪花啤酒的股份
726,1381,No,经济,百威英博将出售 SABMiller 在中国雪花啤酒的股份
727,1381,No,市场,百威英博将出售 SABMiller 在中国雪花啤酒的股份
728,1381,No,股票,百威英博将出售 SABMiller 在中国雪花啤酒的股份
729,1381,Yes,其他,百威英博将出售 SABMiller 在中国雪花啤酒的股份
730,1383,Yes,公司,LSE-Deutsche Boerse 的合并将标志着交易所巨额交易的结束
731,1383,No,经济,LSE-Deutsche Boerse 的合并将标志着交易所巨额交易的结束
732,1383,No,市场,LSE-Deutsche Boerse 的合并将标志着交易所巨额交易的结束
733,1383,No,股票,LSE-Deutsche Boerse 的合并将标志着交易所巨额交易的结束
734,1383,No,其他,LSE-Deutsche Boerse 的合并将标志着交易所巨额交易的结束
735,1387,No,公司,苏格兰皇家银行支付 17 亿美元以废除英国财政部的股息权
736,1387,No,经济,苏格兰皇家银行支付 17 亿美元以废除英国财政部的股息权
737,1387,No,市场,苏格兰皇家银行支付 17 亿美元以废除英国财政部的股息权
738,1387,No,股票,苏格兰皇家银行支付 17 亿美元以废除英国财政部的股息权
739,1387,No,其他,苏格兰皇家银行支付 17 亿美元以废除英国财政部的股息权
740,1396,No,公司,行业新闻在喜忧参半的市场中，沃斯利对重新恢复活力充满信心
741,1396,No,经济,行业新闻在喜忧参半的市场中，沃斯利对重新恢复活力充满信心
742,1396,Yes,市场,行业新闻在喜忧参半的市场中，沃斯利对重新恢复活力充满信心
743,1396,No,股票,行业新闻在喜忧参半的市场中，沃斯利对重新恢复活力充满信心
744,1396,No,其他,行业新闻在喜忧参半的市场中，沃斯利对重新恢复活力充满信心
745,1402,No,公司,"乐购被批 ""可耻 ""的广告显示家政工人被打耳光"
746,1402,No,经济,"乐购被批 ""可耻 ""的广告显示家政工人被打耳光"
747,1402,No,市场,"乐购被批 ""可耻 ""的广告显示家政工人被打耳光"
748,1402,No,股票,"乐购被批 ""可耻 ""的广告显示家政工人被打耳光"
749,1402,Yes,其他,"乐购被批 ""可耻 ""的广告显示家政工人被打耳光"
750,1405,No,公司,英国富时指数上涨，投资者对翠丰的业绩感到高兴
751,1405,No,经济,英国富时指数上涨，投资者对翠丰的业绩感到高兴
752,1405,No,市场,英国富时指数上涨，投资者对翠丰的业绩感到高兴
753,1405,Yes,股票,英国富时指数上涨，投资者对翠丰的业绩感到高兴
754,1405,No,其他,英国富时指数上涨，投资者对翠丰的业绩感到高兴
755,1410,No,公司,巴克莱债券上涨，贷款人削减股息以支撑资本
756,1410,No,经济,巴克莱债券上涨，贷款人削减股息以支撑资本
757,1410,No,市场,巴克莱债券上涨，贷款人削减股息以支撑资本
758,1410,No,股票,巴克莱债券上涨，贷款人削减股息以支撑资本
759,1410,No,其他,巴克莱债券上涨，贷款人削减股息以支撑资本
760,1412,No,公司,英国富时指数从保诚的业绩中得到提升
761,1412,No,经济,英国富时指数从保诚的业绩中得到提升
762,1412,No,市场,英国富时指数从保诚的业绩中得到提升
763,1412,Yes,股票,英国富时指数从保诚的业绩中得到提升
764,1412,No,其他,英国富时指数从保诚的业绩中得到提升
765,1415,No,公司,亚马逊与莫里森的杂货店交易只是个开始
766,1415,No,经济,亚马逊与莫里森的杂货店交易只是个开始
767,1415,No,市场,亚马逊与莫里森的杂货店交易只是个开始
768,1415,No,股票,亚马逊与莫里森的杂货店交易只是个开始
769,1415,Yes,其他,亚马逊与莫里森的杂货店交易只是个开始
770,1425,Yes,公司,ICE 据说开始为 LSE 竞标战排队融资
771,1425,No,经济,ICE 据说开始为 LSE 竞标战排队融资
772,1425,No,市场,ICE 据说开始为 LSE 竞标战排队融资
773,1425,No,股票,ICE 据说开始为 LSE 竞标战排队融资
774,1425,No,其他,ICE 据说开始为 LSE 竞标战排队融资
775,1426,No,公司," ""英国石油公司、挪威国家石油公司在火箭弹袭击后将从阿尔及利亚撤走工作人员 """
776,1426,No,经济," ""英国石油公司、挪威国家石油公司在火箭弹袭击后将从阿尔及利亚撤走工作人员 """
777,1426,No,市场," ""英国石油公司、挪威国家石油公司在火箭弹袭击后将从阿尔及利亚撤走工作人员 """
778,1426,No,股票," ""英国石油公司、挪威国家石油公司在火箭弹袭击后将从阿尔及利亚撤走工作人员 """
779,1426,Yes,其他," ""英国石油公司、挪威国家石油公司在火箭弹袭击后将从阿尔及利亚撤走工作人员 """
780,1431,Yes,公司,默克尔政府被指支持德交所-伦交所合并案
781,1431,No,经济,默克尔政府被指支持德交所-伦交所合并案
782,1431,No,市场,默克尔政府被指支持德交所-伦交所合并案
783,1431,No,股票,默克尔政府被指支持德交所-伦交所合并案
784,1431,No,其他,默克尔政府被指支持德交所-伦交所合并案
785,1435,No,公司,英杰华在超过利润预期后权衡现金派发问题
786,1435,No,经济,英杰华在超过利润预期后权衡现金派发问题
787,1435,No,市场,英杰华在超过利润预期后权衡现金派发问题
788,1435,No,股票,英杰华在超过利润预期后权衡现金派发问题
789,1435,No,其他,英杰华在超过利润预期后权衡现金派发问题
790,1436,No,公司," ""世界上最大的广告公司 WPP，报告 2015 年强劲增长"""
791,1436,No,经济," ""世界上最大的广告公司 WPP，报告 2015 年强劲增长"""
792,1436,No,市场," ""世界上最大的广告公司 WPP，报告 2015 年强劲增长"""
793,1436,Yes,股票," ""世界上最大的广告公司 WPP，报告 2015 年强劲增长"""
794,1436,No,其他," ""世界上最大的广告公司 WPP，报告 2015 年强劲增长"""
795,1443,No,公司," ""沙特石油公司和壳牌公司计划拆散 Motiva 公司，分割资产"""
796,1443,No,经济," ""沙特石油公司和壳牌公司计划拆散 Motiva 公司，分割资产"""
797,1443,No,市场," ""沙特石油公司和壳牌公司计划拆散 Motiva 公司，分割资产"""
798,1443,No,股票," ""沙特石油公司和壳牌公司计划拆散 Motiva 公司，分割资产"""
799,1443,Yes,其他," ""沙特石油公司和壳牌公司计划拆散 Motiva 公司，分割资产"""
800,1449,Yes,公司,百威英博将出售更多 SAB 资产，寻求欧盟交易批准
801,1449,No,经济,百威英博将出售更多 SAB 资产，寻求欧盟交易批准
802,1449,No,市场,百威英博将出售更多 SAB 资产，寻求欧盟交易批准
803,1449,No,股票,百威英博将出售更多 SAB 资产，寻求欧盟交易批准
804,1449,No,其他,百威英博将出售更多 SAB 资产，寻求欧盟交易批准
805,1455,No,公司,乐购的销售回升并不足
806,1455,No,经济,乐购的销售回升并不足
807,1455,No,市场,乐购的销售回升并不足
808,1455,No,股票,乐购的销售回升并不足
809,1455,Yes,其他,乐购的销售回升并不足
810,1462,No,公司,西班牙 CaixaBank 预计将完成对 BPI 银行的交易
811,1462,No,经济,西班牙 CaixaBank 预计将完成对 BPI 银行的交易
812,1462,No,市场,西班牙 CaixaBank 预计将完成对 BPI 银行的交易
813,1462,No,股票,西班牙 CaixaBank 预计将完成对 BPI 银行的交易
814,1462,Yes,其他,西班牙 CaixaBank 预计将完成对 BPI 银行的交易
815,1463,Yes,公司,ITV 股价。集团酝酿收购加拿大的 Entertainment One 公司
816,1463,No,经济,ITV 股价。集团酝酿收购加拿大的 Entertainment One 公司
817,1463,No,市场,ITV 股价。集团酝酿收购加拿大的 Entertainment One 公司
818,1463,No,股票,ITV 股价。集团酝酿收购加拿大的 Entertainment One 公司
819,1463,No,其他,ITV 股价。集团酝酿收购加拿大的 Entertainment One 公司
820,1469,Yes,公司,娱乐一号辟谣 ITV 收购传言
821,1469,No,经济,娱乐一号辟谣 ITV 收购传言
822,1469,No,市场,娱乐一号辟谣 ITV 收购传言
823,1469,No,股票,娱乐一号辟谣 ITV 收购传言
824,1469,No,其他,娱乐一号辟谣 ITV 收购传言
825,1475,No,公司,GE 将向阿里巴巴银行出售 BPH 银行核心银行的大部分股权
826,1475,No,经济,GE 将向阿里巴巴银行出售 BPH 银行核心银行的大部分股权
827,1475,No,市场,GE 将向阿里巴巴银行出售 BPH 银行核心银行的大部分股权
828,1475,Yes,股票,GE 将向阿里巴巴银行出售 BPH 银行核心银行的大部分股权
829,1475,No,其他,GE 将向阿里巴巴银行出售 BPH 银行核心银行的大部分股权
830,1476,No,公司,塔塔钢铁与 StanChart 合作出售英国单位--消息来源
831,1476,No,经济,塔塔钢铁与 StanChart 合作出售英国单位--消息来源
832,1476,No,市场,塔塔钢铁与 StanChart 合作出售英国单位--消息来源
833,1476,Yes,股票,塔塔钢铁与 StanChart 合作出售英国单位--消息来源
834,1476,Yes,其他,塔塔钢铁与 StanChart 合作出售英国单位--消息来源
835,1487,Yes,公司,Crown Castle 以 4.61 亿美元收购 Tower Development Corp。
836,1487,No,经济,Crown Castle 以 4.61 亿美元收购 Tower Development Corp。
837,1487,No,市场,Crown Castle 以 4.61 亿美元收购 Tower Development Corp。
838,1487,No,股票,Crown Castle 以 4.61 亿美元收购 Tower Development Corp。
839,1487,No,其他,Crown Castle 以 4.61 亿美元收购 Tower Development Corp。
840,1492,No,公司,乐购以 9000 万英镑的价格将电子商务网站 Lazada 的一半股份出售给阿里巴巴。
841,1492,No,经济,乐购以 9000 万英镑的价格将电子商务网站 Lazada 的一半股份出售给阿里巴巴。
