0,808,Yes,公司,债务担忧加剧，Glencore 暴跌 25%。
842,1492,No,市场,乐购以 9000 万英镑的价格将电子商务网站 Lazada 的一半股份出售给阿里巴巴。
843,1492,Yes,股票,乐购以 9000 万英镑的价格将电子商务网站 Lazada 的一半股份出售给阿里巴巴。
844,1492,No,其他,乐购以 9000 万英镑的价格将电子商务网站 Lazada 的一半股份出售给阿里巴巴。
845,1496,No,公司," ""CaixaBank 和多斯桑托斯就 BPI 安哥拉风险敞口计划达成一致"""
846,1496,No,经济," ""CaixaBank 和多斯桑托斯就 BPI 安哥拉风险敞口计划达成一致"""
847,1496,No,市场," ""CaixaBank 和多斯桑托斯就 BPI 安哥拉风险敞口计划达成一致"""
848,1496,No,股票," ""CaixaBank 和多斯桑托斯就 BPI 安哥拉风险敞口计划达成一致"""
849,1496,Yes,其他," ""CaixaBank 和多斯桑托斯就 BPI 安哥拉风险敞口计划达成一致"""
850,1499,No,公司," ""BPI 称 Caixabank 与 Isabel dos Santos 就安哥拉风险敞口达成协议"""
851,1499,No,经济," ""BPI 称 Caixabank 与 Isabel dos Santos 就安哥拉风险敞口达成协议"""
852,1499,No,市场," ""BPI 称 Caixabank 与 Isabel dos Santos 就安哥拉风险敞口达成协议"""
853,1499,No,股票," ""BPI 称 Caixabank 与 Isabel dos Santos 就安哥拉风险敞口达成协议"""
854,1499,Yes,其他," ""BPI 称 Caixabank 与 Isabel dos Santos 就安哥拉风险敞口达成协议"""
855,1503,Yes,公司,西班牙 Caixabank 对 Banco BPI 发起新的收购要约
856,1503,No,经济,西班牙 Caixabank 对 Banco BPI 发起新的收购要约
857,1503,No,市场,西班牙 Caixabank 对 Banco BPI 发起新的收购要约
858,1503,No,股票,西班牙 Caixabank 对 Banco BPI 发起新的收购要约
859,1503,No,其他,西班牙 Caixabank 对 Banco BPI 发起新的收购要约
860,1507,No,公司," ""尽管销售增长，但英国乐购警告说复苏将是坎坷的"""
861,1507,No,经济," ""尽管销售增长，但英国乐购警告说复苏将是坎坷的"""
862,1507,No,市场," ""尽管销售增长，但英国乐购警告说复苏将是坎坷的"""
863,1507,No,股票," ""尽管销售增长，但英国乐购警告说复苏将是坎坷的"""
864,1507,Yes,其他," ""尽管销售增长，但英国乐购警告说复苏将是坎坷的"""
865,1508,Yes,公司,彭博社:ITV 将继续收购加拿大娱乐第一公司
866,1508,No,经济,彭博社:ITV 将继续收购加拿大娱乐第一公司
867,1508,No,市场,彭博社:ITV 将继续收购加拿大娱乐第一公司
868,1508,No,股票,彭博社:ITV 将继续收购加拿大娱乐第一公司
869,1508,No,其他,彭博社:ITV 将继续收购加拿大娱乐第一公司
870,1516,No,公司,Shire 认为新规则后 Baxalta 交易如期完成
871,1516,No,经济,Shire 认为新规则后 Baxalta 交易如期完成
872,1516,No,市场,Shire 认为新规则后 Baxalta 交易如期完成
873,1516,No,股票,Shire 认为新规则后 Baxalta 交易如期完成
874,1516,Yes,其他,Shire 认为新规则后 Baxalta 交易如期完成
875,1517,Yes,公司," ""华侨银行将收购巴克莱银行在新加坡和香港的财富管理部门"""
876,1517,No,经济," ""华侨银行将收购巴克莱银行在新加坡和香港的财富管理部门"""
877,1517,No,市场," ""华侨银行将收购巴克莱银行在新加坡和香港的财富管理部门"""
878,1517,No,股票," ""华侨银行将收购巴克莱银行在新加坡和香港的财富管理部门"""
879,1517,No,其他," ""华侨银行将收购巴克莱银行在新加坡和香港的财富管理部门"""
880,1528,No,公司,乐购股价稳定，分析师对业绩进行了评估
881,1528,No,经济,乐购股价稳定，分析师对业绩进行了评估
882,1528,No,市场,乐购股价稳定，分析师对业绩进行了评估
883,1528,Yes,股票,乐购股价稳定，分析师对业绩进行了评估
884,1528,No,其他,乐购股价稳定，分析师对业绩进行了评估
885,1530,No,公司,劳埃德银行集团股价上扬，有报道称该行准备裁减数百个英国职位
886,1530,No,经济,劳埃德银行集团股价上扬，有报道称该行准备裁减数百个英国职位
887,1530,No,市场,劳埃德银行集团股价上扬，有报道称该行准备裁减数百个英国职位
888,1530,Yes,股票,劳埃德银行集团股价上扬，有报道称该行准备裁减数百个英国职位
889,1530,No,其他,劳埃德银行集团股价上扬，有报道称该行准备裁减数百个英国职位
890,1545,Yes,公司,你应该跟随伯克希尔-哈撒韦买入苹果股票吗?
891,1545,No,经济,你应该跟随伯克希尔-哈撒韦买入苹果股票吗?
892,1545,No,市场,你应该跟随伯克希尔-哈撒韦买入苹果股票吗?
893,1545,No,股票,你应该跟随伯克希尔-哈撒韦买入苹果股票吗?
894,1545,No,其他,你应该跟随伯克希尔-哈撒韦买入苹果股票吗?
895,1554,No,公司,Morrisons 连续两个季度销售增长
896,1554,No,经济,Morrisons 连续两个季度销售增长
897,1554,No,市场,Morrisons 连续两个季度销售增长
898,1554,No,股票,Morrisons 连续两个季度销售增长
899,1554,Yes,其他,Morrisons 连续两个季度销售增长
900,1556,Yes,公司,英国皇家邮政从 Ofcom 的邮政监管报告中得到了不同的收获
901,1556,No,经济,英国皇家邮政从 Ofcom 的邮政监管报告中得到了不同的收获
902,1556,No,市场,英国皇家邮政从 Ofcom 的邮政监管报告中得到了不同的收获
903,1556,No,股票,英国皇家邮政从 Ofcom 的邮政监管报告中得到了不同的收获
904,1556,No,其他,英国皇家邮政从 Ofcom 的邮政监管报告中得到了不同的收获
905,1559,No,公司,最新消息 3-前巴克莱银行董事被美国指控向水管工提供非法小费
906,1559,No,经济,最新消息 3-前巴克莱银行董事被美国指控向水管工提供非法小费
907,1559,No,市场,最新消息 3-前巴克莱银行董事被美国指控向水管工提供非法小费
908,1559,Yes,股票,最新消息 3-前巴克莱银行董事被美国指控向水管工提供非法小费
909,1559,No,其他,最新消息 3-前巴克莱银行董事被美国指控向水管工提供非法小费
910,1560,No,公司," ""欧盟监管机构批准超过 1000 亿美元的百威英博和 SABMiller 交易"""
911,1560,No,经济," ""欧盟监管机构批准超过 1000 亿美元的百威英博和 SABMiller 交易"""
912,1560,No,市场," ""欧盟监管机构批准超过 1000 亿美元的百威英博和 SABMiller 交易"""
913,1560,No,股票," ""欧盟监管机构批准超过 1000 亿美元的百威英博和 SABMiller 交易"""
914,1560,Yes,其他," ""欧盟监管机构批准超过 1000 亿美元的百威英博和 SABMiller 交易"""
915,1568,Yes,公司,"零售巨头 Kingfisher 报告今年 ""稳健 ""的开局"
916,1568,No,经济,"零售巨头 Kingfisher 报告今年 ""稳健 ""的开局"
917,1568,No,市场,"零售巨头 Kingfisher 报告今年 ""稳健 ""的开局"
918,1568,No,股票,"零售巨头 Kingfisher 报告今年 ""稳健 ""的开局"
919,1568,No,其他,"零售巨头 Kingfisher 报告今年 ""稳健 ""的开局"
920,1581,Yes,公司," ""伯克希尔公司披露该部门与伊朗的关系，开始调查"""
921,1581,No,经济," ""伯克希尔公司披露该部门与伊朗的关系，开始调查"""
922,1581,No,市场," ""伯克希尔公司披露该部门与伊朗的关系，开始调查"""
923,1581,No,股票," ""伯克希尔公司披露该部门与伊朗的关系，开始调查"""
924,1581,No,其他," ""伯克希尔公司披露该部门与伊朗的关系，开始调查"""
925,1583,No,公司,伯克希尔-哈撒韦公司任命 Kara Raiguel 领导通用再保险公司部门
926,1583,No,经济,伯克希尔-哈撒韦公司任命 Kara Raiguel 领导通用再保险公司部门
927,1583,No,市场,伯克希尔-哈撒韦公司任命 Kara Raiguel 领导通用再保险公司部门
928,1583,No,股票,伯克希尔-哈撒韦公司任命 Kara Raiguel 领导通用再保险公司部门
929,1583,Yes,其他,伯克希尔-哈撒韦公司任命 Kara Raiguel 领导通用再保险公司部门
930,1585,No,公司," ""欧洲股市徘徊在 3 周低点附近，Dialog 和 BHP 下滑"""
931,1585,No,经济," ""欧洲股市徘徊在 3 周低点附近，Dialog 和 BHP 下滑"""
932,1585,No,市场," ""欧洲股市徘徊在 3 周低点附近，Dialog 和 BHP 下滑"""
933,1585,Yes,股票," ""欧洲股市徘徊在 3 周低点附近，Dialog 和 BHP 下滑"""
934,1585,No,其他," ""欧洲股市徘徊在 3 周低点附近，Dialog 和 BHP 下滑"""
935,1586,No,公司,Hargreaves Lansdown 在疲软的市场下看到资产上涨 2.6%。
936,1586,No,经济,Hargreaves Lansdown 在疲软的市场下看到资产上涨 2.6%。
937,1586,Yes,市场,Hargreaves Lansdown 在疲软的市场下看到资产上涨 2.6%。
938,1586,No,股票,Hargreaves Lansdown 在疲软的市场下看到资产上涨 2.6%。
939,1586,No,其他,Hargreaves Lansdown 在疲软的市场下看到资产上涨 2.6%。
940,1590,No,公司,澳大利亚批准了百威英博 1000 亿美元的 SABMiller 收购计划
941,1590,No,经济,澳大利亚批准了百威英博 1000 亿美元的 SABMiller 收购计划
942,1590,No,市场,澳大利亚批准了百威英博 1000 亿美元的 SABMiller 收购计划
943,1590,No,股票,澳大利亚批准了百威英博 1000 亿美元的 SABMiller 收购计划
944,1590,Yes,其他,澳大利亚批准了百威英博 1000 亿美元的 SABMiller 收购计划
945,1598,Yes,公司,古德温不会因苏格兰皇家银行而面临起诉
946,1598,No,经济,古德温不会因苏格兰皇家银行而面临起诉
947,1598,No,市场,古德温不会因苏格兰皇家银行而面临起诉
948,1598,No,股票,古德温不会因苏格兰皇家银行而面临起诉
949,1598,No,其他,古德温不会因苏格兰皇家银行而面临起诉
950,1599,No,公司,在艰难的英国市场上，英国皇家邮政的转机被证明是昂贵的。
951,1599,No,经济,在艰难的英国市场上，英国皇家邮政的转机被证明是昂贵的。
952,1599,Yes,市场,在艰难的英国市场上，英国皇家邮政的转机被证明是昂贵的。
953,1599,No,股票,在艰难的英国市场上，英国皇家邮政的转机被证明是昂贵的。
954,1599,No,其他,在艰难的英国市场上，英国皇家邮政的转机被证明是昂贵的。
955,1604,Yes,公司,Whitbread 买下 Pure 食品连锁店 49%的股份
956,1604,No,经济,Whitbread 买下 Pure 食品连锁店 49%的股份
957,1604,No,市场,Whitbread 买下 Pure 食品连锁店 49%的股份
958,1604,No,股票,Whitbread 买下 Pure 食品连锁店 49%的股份
959,1604,No,其他,Whitbread 买下 Pure 食品连锁店 49%的股份
960,1609,No,公司," ""随着英国脱欧投票的临近，爱尔兰人说要追逐渣打、苏格兰皇家银行"""
961,1609,No,经济," ""随着英国脱欧投票的临近，爱尔兰人说要追逐渣打、苏格兰皇家银行"""
962,1609,No,市场," ""随着英国脱欧投票的临近，爱尔兰人说要追逐渣打、苏格兰皇家银行"""
963,1609,No,股票," ""随着英国脱欧投票的临近，爱尔兰人说要追逐渣打、苏格兰皇家银行"""
964,1609,Yes,其他," ""随着英国脱欧投票的临近，爱尔兰人说要追逐渣打、苏格兰皇家银行"""
965,1611,No,公司,英国皇家邮政股价在经纪人的积极评论下回升
966,1611,No,经济,英国皇家邮政股价在经纪人的积极评论下回升
967,1611,No,市场,英国皇家邮政股价在经纪人的积极评论下回升
968,1611,Yes,股票,英国皇家邮政股价在经纪人的积极评论下回升
969,1611,No,其他,英国皇家邮政股价在经纪人的积极评论下回升
970,1619,No,公司,洲际酒店第一季度全球客房收入不及预期
971,1619,No,经济,洲际酒店第一季度全球客房收入不及预期
972,1619,No,市场,洲际酒店第一季度全球客房收入不及预期
973,1619,No,股票,洲际酒店第一季度全球客房收入不及预期
974,1619,Yes,其他,洲际酒店第一季度全球客房收入不及预期
975,1629,Yes,公司,阿斯本将以 5.2 亿美元从阿斯利康购买麻醉剂
976,1629,No,经济,阿斯本将以 5.2 亿美元从阿斯利康购买麻醉剂
977,1629,No,市场,阿斯本将以 5.2 亿美元从阿斯利康购买麻醉剂
978,1629,No,股票,阿斯本将以 5.2 亿美元从阿斯利康购买麻醉剂
979,1629,No,其他,阿斯本将以 5.2 亿美元从阿斯利康购买麻醉剂
980,1634,Yes,公司,伦敦证券交易所与德意志银行的合并受到英国脱欧的威胁
981,1634,No,经济,伦敦证券交易所与德意志银行的合并受到英国脱欧的威胁
982,1634,No,市场,伦敦证券交易所与德意志银行的合并受到英国脱欧的威胁
983,1634,No,股票,伦敦证券交易所与德意志银行的合并受到英国脱欧的威胁
984,1634,No,其他,伦敦证券交易所与德意志银行的合并受到英国脱欧的威胁
985,1635,No,公司,塞恩斯伯里首席财务官罗杰斯将取代家居零售业首席执行官沃顿
986,1635,No,经济,塞恩斯伯里首席财务官罗杰斯将取代家居零售业首席执行官沃顿
987,1635,No,市场,塞恩斯伯里首席财务官罗杰斯将取代家居零售业首席执行官沃顿
988,1635,No,股票,塞恩斯伯里首席财务官罗杰斯将取代家居零售业首席执行官沃顿
989,1635,Yes,其他,塞恩斯伯里首席财务官罗杰斯将取代家居零售业首席执行官沃顿
990,1636,No,公司,英国石油公司在挪威与挪威石油公司联手合作
991,1636,No,经济,英国石油公司在挪威与挪威石油公司联手合作
992,1636,No,市场,英国石油公司在挪威与挪威石油公司联手合作
993,1636,No,股票,英国石油公司在挪威与挪威石油公司联手合作
994,1636,Yes,其他,英国石油公司在挪威与挪威石油公司联手合作
995,1639,No,公司,BRIEF-Legal & General 的退休业务上半年销售额达 40 亿英镑
996,1639,No,经济,BRIEF-Legal & General 的退休业务上半年销售额达 40 亿英镑
997,1639,No,市场,BRIEF-Legal & General 的退休业务上半年销售额达 40 亿英镑
998,1639,No,股票,BRIEF-Legal & General 的退休业务上半年销售额达 40 亿英镑
999,1639,Yes,其他,BRIEF-Legal & General 的退休业务上半年销售额达 40 亿英镑
1000,1640,No,公司,庄信万丰加大清洁空气的宣传力度
1001,1640,No,经济,庄信万丰加大清洁空气的宣传力度
1002,1640,No,市场,庄信万丰加大清洁空气的宣传力度
1003,1640,No,股票,庄信万丰加大清洁空气的宣传力度
1004,1640,Yes,其他,庄信万丰加大清洁空气的宣传力度
1005,1663,Yes,公司," ""高盛、巴克莱、汇丰淡化脱欧威胁"""
1006,1663,No,经济," ""高盛、巴克莱、汇丰淡化脱欧威胁"""
1007,1663,No,市场," ""高盛、巴克莱、汇丰淡化脱欧威胁"""
1008,1663,No,股票," ""高盛、巴克莱、汇丰淡化脱欧威胁"""
1009,1663,No,其他," ""高盛、巴克莱、汇丰淡化脱欧威胁"""
1010,1669,No,公司,在百威英博出售之前，朝日集团可能要抢购更多 SABMiller 公司的啤酒。
1011,1669,No,经济,在百威英博出售之前，朝日集团可能要抢购更多 SABMiller 公司的啤酒。
1012,1669,No,市场,在百威英博出售之前，朝日集团可能要抢购更多 SABMiller 公司的啤酒。
1013,1669,No,股票,在百威英博出售之前，朝日集团可能要抢购更多 SABMiller 公司的啤酒。
1014,1669,Yes,其他,在百威英博出售之前，朝日集团可能要抢购更多 SABMiller 公司的啤酒。
1015,1670,Yes,公司,LSE-Deutsche Börse的交易商忽视了英国脱欧风险是错误的
1016,1670,No,经济,LSE-Deutsche Börse的交易商忽视了英国脱欧风险是错误的
1017,1670,No,市场,LSE-Deutsche Börse的交易商忽视了英国脱欧风险是错误的
1018,1670,No,股票,LSE-Deutsche Börse的交易商忽视了英国脱欧风险是错误的
1019,1670,No,其他,LSE-Deutsche Börse的交易商忽视了英国脱欧风险是错误的
1020,1682,No,公司,乐购销售恢复，重点回归核心业务
1021,1682,No,经济,乐购销售恢复，重点回归核心业务
1022,1682,No,市场,乐购销售恢复，重点回归核心业务
1023,1682,No,股票,乐购销售恢复，重点回归核心业务
1024,1682,Yes,其他,乐购销售恢复，重点回归核心业务
1025,1692,No,公司,庄信万丰利润下降但股息增加
1026,1692,No,经济,庄信万丰利润下降但股息增加
1027,1692,No,市场,庄信万丰利润下降但股息增加
1028,1692,No,股票,庄信万丰利润下降但股息增加
1029,1692,No,其他,庄信万丰利润下降但股息增加
1030,1699,Yes,公司," ""ARM公司、Domino's Pizza公司和 ASOS公司是3只必须的成长股吗?"""
1031,1699,No,经济," ""ARM公司、Domino's Pizza公司和 ASOS公司是3只必须的成长股吗?"""
1032,1699,No,市场," ""ARM公司、Domino's Pizza公司和 ASOS公司是3只必须的成长股吗?"""
1033,1699,No,股票," ""ARM公司、Domino's Pizza公司和 ASOS公司是3只必须的成长股吗?"""
1034,1699,No,其他," ""ARM公司、Domino's Pizza公司和 ASOS公司是3只必须的成长股吗?"""
1035,1700,No,公司,巴克莱升级后 Priceline 股价跳涨至年内新高
1036,1700,No,经济,巴克莱升级后 Priceline 股价跳涨至年内新高
1037,1700,No,市场,巴克莱升级后 Priceline 股价跳涨至年内新高
1038,1700,No,股票,巴克莱升级后 Priceline 股价跳涨至年内新高
1039,1700,Yes,其他,巴克莱升级后 Priceline 股价跳涨至年内新高
1040,1708,No,公司," ""乐购将出售 Kipa 和长颈鹿业务--天空新闻"""
1041,1708,No,经济," ""乐购将出售 Kipa 和长颈鹿业务--天空新闻"""
1042,1708,No,市场," ""乐购将出售 Kipa 和长颈鹿业务--天空新闻"""
1043,1708,No,股票," ""乐购将出售 Kipa 和长颈鹿业务--天空新闻"""
1044,1708,Yes,其他," ""乐购将出售 Kipa 和长颈鹿业务--天空新闻"""
1045,1712,Yes,公司,可口可乐公司和可口可乐公司将从联合利华收购 AdeS 豆奶饮料业务
1046,1712,No,经济,可口可乐公司和可口可乐公司将从联合利华收购 AdeS 豆奶饮料业务
1047,1712,No,市场,可口可乐公司和可口可乐公司将从联合利华收购 AdeS 豆奶饮料业务
1048,1712,No,股票,可口可乐公司和可口可乐公司将从联合利华收购 AdeS 豆奶饮料业务
1049,1712,No,其他,可口可乐公司和可口可乐公司将从联合利华收购 AdeS 豆奶饮料业务
1050,1717,Yes,公司,汇丰银行称该部门将就和解问题计提 5.85 亿美元费用
1051,1717,No,经济,汇丰银行称该部门将就和解问题计提 5.85 亿美元费用
1052,1717,No,市场,汇丰银行称该部门将就和解问题计提 5.85 亿美元费用
1053,1717,No,股票,汇丰银行称该部门将就和解问题计提 5.85 亿美元费用
1054,1717,No,其他,汇丰银行称该部门将就和解问题计提 5.85 亿美元费用
1055,1718,Yes,公司,翰墨森和合资伙伴获得了爱尔兰邓德伦的所有权--快报
1056,1718,No,经济,翰墨森和合资伙伴获得了爱尔兰邓德伦的所有权--快报
1057,1718,No,市场,翰墨森和合资伙伴获得了爱尔兰邓德伦的所有权--快报
1058,1718,No,股票,翰墨森和合资伙伴获得了爱尔兰邓德伦的所有权--快报
1059,1718,No,其他,翰墨森和合资伙伴获得了爱尔兰邓德伦的所有权--快报
1060,1728,No,公司,英杰华承诺提高分红以提振低迷的股价
1061,1728,No,经济,英杰华承诺提高分红以提振低迷的股价
1062,1728,No,市场,英杰华承诺提高分红以提振低迷的股价
1063,1728,No,股票,英杰华承诺提高分红以提振低迷的股价
1064,1728,No,其他,英杰华承诺提高分红以提振低迷的股价
1065,1734,No,公司,公司 Fresnillo 银价突破 21 美元，股价大涨 8%。
1066,1734,No,经济,公司 Fresnillo 银价突破 21 美元，股价大涨 8%。
1067,1734,No,市场,公司 Fresnillo 银价突破 21 美元，股价大涨 8%。
1068,1734,Yes,股票,公司 Fresnillo 银价突破 21 美元，股价大涨 8%。
1069,1734,No,其他,公司 Fresnillo 银价突破 21 美元，股价大涨 8%。
1070,1735,Yes,公司," ""在今天的新闻之后，你应该购买英国联合食品公司、大波特兰地产公司和 Dunelm 集团公司吗?"""
1071,1735,No,经济," ""在今天的新闻之后，你应该购买英国联合食品公司、大波特兰地产公司和 Dunelm 集团公司吗?"""
1072,1735,No,市场," ""在今天的新闻之后，你应该购买英国联合食品公司、大波特兰地产公司和 Dunelm 集团公司吗?"""
1073,1735,No,股票," ""在今天的新闻之后，你应该购买英国联合食品公司、大波特兰地产公司和 Dunelm 集团公司吗?"""
1074,1735,No,其他," ""在今天的新闻之后，你应该购买英国联合食品公司、大波特兰地产公司和 Dunelm 集团公司吗?"""
1075,1737,No,公司,伯克希尔寻求将其在富国银行的持股比例提高到 10%以上
1076,1737,No,经济,伯克希尔寻求将其在富国银行的持股比例提高到 10%以上
1077,1737,No,市场,伯克希尔寻求将其在富国银行的持股比例提高到 10%以上
1078,1737,No,股票,伯克希尔寻求将其在富国银行的持股比例提高到 10%以上
1079,1737,Yes,其他,伯克希尔寻求将其在富国银行的持股比例提高到 10%以上
1080,1741,No,公司,Tesco 股价在经纪人负面说明后暴跌 
1081,1741,No,经济,Tesco 股价在经纪人负面说明后暴跌 
1082,1741,No,市场,Tesco 股价在经纪人负面说明后暴跌 
1083,1741,Yes,股票,Tesco 股价在经纪人负面说明后暴跌 
1084,1741,No,其他,Tesco 股价在经纪人负面说明后暴跌 
1085,1742,Yes,公司,伦敦证券交易所股东批准与德意志交易所合并
1086,1742,No,经济,伦敦证券交易所股东批准与德意志交易所合并
1087,1742,No,市场,伦敦证券交易所股东批准与德意志交易所合并
1088,1742,No,股票,伦敦证券交易所股东批准与德意志交易所合并
1089,1742,No,其他,伦敦证券交易所股东批准与德意志交易所合并
1090,1743,No,公司,最新消息 1-Berkshire申请将富国银行的股份提高到10%以上
1091,1743,No,经济,最新消息 1-Berkshire申请将富国银行的股份提高到10%以上
1092,1743,No,市场,最新消息 1-Berkshire申请将富国银行的股份提高到10%以上
1093,1743,No,股票,最新消息 1-Berkshire申请将富国银行的股份提高到10%以上
1094,1743,Yes,其他,最新消息 1-Berkshire申请将富国银行的股份提高到10%以上
1095,1748,No,公司,伯克希尔申请将富国银行股份提高到10%以上
1096,1748,No,经济,伯克希尔申请将富国银行股份提高到10%以上
1097,1748,No,市场,伯克希尔申请将富国银行股份提高到10%以上
1098,1748,No,股票,伯克希尔申请将富国银行股份提高到10%以上
1099,1748,Yes,其他,伯克希尔申请将富国银行股份提高到10%以上
1100,1750,Yes,公司," ""英杰华、M&G 因投资者恐慌而暂停房地产基金"""
1101,1750,No,经济," ""英杰华、M&G 因投资者恐慌而暂停房地产基金"""
1102,1750,No,市场," ""英杰华、M&G 因投资者恐慌而暂停房地产基金"""
1103,1750,No,股票," ""英杰华、M&G 因投资者恐慌而暂停房地产基金"""
1104,1750,No,其他," ""英杰华、M&G 因投资者恐慌而暂停房地产基金"""
1105,1754,No,公司," ""Persimmon 表示，英国住房市场在英国脱欧后趋于稳定"""
1106,1754,No,经济," ""Persimmon 表示，英国住房市场在英国脱欧后趋于稳定"""
1107,1754,Yes,市场," ""Persimmon 表示，英国住房市场在英国脱欧后趋于稳定"""
1108,1754,No,股票," ""Persimmon 表示，英国住房市场在英国脱欧后趋于稳定"""
1109,1754,No,其他," ""Persimmon 表示，英国住房市场在英国脱欧后趋于稳定"""
1110,1755,No,公司,BRIEF-Aviva 的目标是在 2017 年将股息支付率提高到50%。
1111,1755,No,经济,BRIEF-Aviva 的目标是在 2017 年将股息支付率提高到50%。
1112,1755,No,市场,BRIEF-Aviva 的目标是在 2017 年将股息支付率提高到50%。
1113,1755,No,股票,BRIEF-Aviva 的目标是在 2017 年将股息支付率提高到50%。
1114,1755,No,其他,BRIEF-Aviva 的目标是在 2017 年将股息支付率提高到50%。
1115,1764,No,公司,建筑商 Persimmon 欢呼房屋销售增长 6%。
1116,1764,No,经济,建筑商 Persimmon 欢呼房屋销售增长 6%。
1117,1764,No,市场,建筑商 Persimmon 欢呼房屋销售增长 6%。
1118,1764,No,股票,建筑商 Persimmon 欢呼房屋销售增长 6%。
1119,1764,Yes,其他,建筑商 Persimmon 欢呼房屋销售增长 6%。
1120,1779,No,公司,易捷航空 6 月吸引更多乘客 但仍落后于瑞安航空
1121,1779,No,经济,易捷航空 6 月吸引更多乘客 但仍落后于瑞安航空
1122,1779,No,市场,易捷航空 6 月吸引更多乘客 但仍落后于瑞安航空
1123,1779,No,股票,易捷航空 6 月吸引更多乘客 但仍落后于瑞安航空
1124,1779,Yes,其他,易捷航空 6 月吸引更多乘客 但仍落后于瑞安航空
