0,1,Yes,corporate,royal mail chairman donald brydon set to step down
313,257,No,stock,how kraft-heinz merger came together in speedy 10 weeks
314,257,No,market,how kraft-heinz merger came together in speedy 10 weeks
315,257,No,economy,how kraft-heinz merger came together in speedy 10 weeks
316,258,Yes,corporate,astrazeneca teams with daiichi sankyo to sell movantik in us
317,258,No,stock,astrazeneca teams with daiichi sankyo to sell movantik in us
318,258,No,market,astrazeneca teams with daiichi sankyo to sell movantik in us
319,258,No,economy,astrazeneca teams with daiichi sankyo to sell movantik in us
320,263,No,corporate,rbi surprises street; sensex pares gains after hitting mount 30k
321,263,Yes,stock,rbi surprises street; sensex pares gains after hitting mount 30k
322,263,No,market,rbi surprises street; sensex pares gains after hitting mount 30k
323,263,No,economy,rbi surprises street; sensex pares gains after hitting mount 30k
324,264,Yes,corporate,credit suisse poaches prudential's thiam for asian push
325,264,No,stock,credit suisse poaches prudential's thiam for asian push
326,264,No,market,credit suisse poaches prudential's thiam for asian push
327,264,No,economy,credit suisse poaches prudential's thiam for asian push
328,266,Yes,corporate,kingfisher takeover of mr bricolage could hit a brick wall
329,266,No,stock,kingfisher takeover of mr bricolage could hit a brick wall
330,266,No,market,kingfisher takeover of mr bricolage could hit a brick wall
331,266,No,economy,kingfisher takeover of mr bricolage could hit a brick wall
332,270,No,corporate,"u.k. stocks little changed near record as barclays, shell fall"
333,270,Yes,stock,"u.k. stocks little changed near record as barclays, shell fall"
334,270,No,market,"u.k. stocks little changed near record as barclays, shell fall"
335,270,No,economy,"u.k. stocks little changed near record as barclays, shell fall"
336,274,No,corporate,insurers: admiral blows hot and cold but aviva soars pre-friends life merger
337,274,Yes,stock,insurers: admiral blows hot and cold but aviva soars pre-friends life merger
338,274,No,market,insurers: admiral blows hot and cold but aviva soars pre-friends life merger
339,274,No,economy,insurers: admiral blows hot and cold but aviva soars pre-friends life merger
340,275,Yes,corporate,astrazeneca and daiichi sankyo to jointly commercialise movantik in the us
341,275,No,stock,astrazeneca and daiichi sankyo to jointly commercialise movantik in the us
342,275,No,market,astrazeneca and daiichi sankyo to jointly commercialise movantik in the us
343,275,No,economy,astrazeneca and daiichi sankyo to jointly commercialise movantik in the us
344,279,No,corporate,legal & general arm buys 50 pct stake in mediacityuk in manchester
345,279,Yes,stock,legal & general arm buys 50 pct stake in mediacityuk in manchester
346,279,No,market,legal & general arm buys 50 pct stake in mediacityuk in manchester
347,279,No,economy,legal & general arm buys 50 pct stake in mediacityuk in manchester
348,281,Yes,corporate,randgold profit hit by poor gold price but dividend still increases
349,281,No,stock,randgold profit hit by poor gold price but dividend still increases
350,281,No,market,randgold profit hit by poor gold price but dividend still increases
351,281,No,economy,randgold profit hit by poor gold price but dividend still increases
352,290,Yes,corporate,"companiestravis perkins lifts dividend, earnings rise 15%"
353,290,No,stock,"companiestravis perkins lifts dividend, earnings rise 15%"
354,290,No,market,"companiestravis perkins lifts dividend, earnings rise 15%"
355,290,No,economy,"companiestravis perkins lifts dividend, earnings rise 15%"
356,293,No,corporate,market report: aviva tops the market as traders approve of its choice of friends
357,293,No,stock,market report: aviva tops the market as traders approve of its choice of friends
358,293,Yes,market,market report: aviva tops the market as traders approve of its choice of friends
359,293,No,economy,market report: aviva tops the market as traders approve of its choice of friends
360,296,Yes,corporate,insurer old mutual picks standard bank's hemphill as new ceo
361,296,No,stock,insurer old mutual picks standard bank's hemphill as new ceo
362,296,No,market,insurer old mutual picks standard bank's hemphill as new ceo
363,296,No,economy,insurer old mutual picks standard bank's hemphill as new ceo
364,302,Yes,corporate,"fda panel backs safety updates for astrazeneca, takeda drugs"
365,302,No,stock,"fda panel backs safety updates for astrazeneca, takeda drugs"
366,302,No,market,"fda panel backs safety updates for astrazeneca, takeda drugs"
367,302,No,economy,"fda panel backs safety updates for astrazeneca, takeda drugs"
368,304,Yes,corporate,companiesdiageo stays neutral on india boardroom turmoil
369,304,No,stock,companiesdiageo stays neutral on india boardroom turmoil
370,304,No,market,companiesdiageo stays neutral on india boardroom turmoil
371,304,No,economy,companiesdiageo stays neutral on india boardroom turmoil
372,315,Yes,corporate,germanwings disaster will not affect image of budget air travel - easyjet
373,315,No,stock,germanwings disaster will not affect image of budget air travel - easyjet
374,315,No,market,germanwings disaster will not affect image of budget air travel - easyjet
375,315,No,economy,germanwings disaster will not affect image of budget air travel - easyjet
376,318,Yes,corporate,shell's $70 billion bg deal meets shareholder skepticism
377,318,No,stock,shell's $70 billion bg deal meets shareholder skepticism
378,318,No,market,shell's $70 billion bg deal meets shareholder skepticism
379,318,No,economy,shell's $70 billion bg deal meets shareholder skepticism
380,321,Yes,corporate,shell offers 50 percent premium to buy bg for $70 billion
381,321,No,stock,shell offers 50 percent premium to buy bg for $70 billion
382,321,No,market,shell offers 50 percent premium to buy bg for $70 billion
383,321,No,economy,shell offers 50 percent premium to buy bg for $70 billion
384,324,Yes,corporate,wpp boosts sales despite cautious clients
385,324,No,stock,wpp boosts sales despite cautious clients
386,324,No,market,wpp boosts sales despite cautious clients
387,324,No,economy,wpp boosts sales despite cautious clients
388,335,Yes,corporate,shell to buy bg group in $69.7 billion takeover
389,335,No,stock,shell to buy bg group in $69.7 billion takeover
390,335,No,market,shell to buy bg group in $69.7 billion takeover
391,335,No,economy,shell to buy bg group in $69.7 billion takeover
392,336,No,corporate,london morning briefing: hsbc and standard chartered shares rise
393,336,Yes,stock,london morning briefing: hsbc and standard chartered shares rise
394,336,No,market,london morning briefing: hsbc and standard chartered shares rise
395,336,No,economy,london morning briefing: hsbc and standard chartered shares rise
396,342,Yes,corporate,update 1-bp shareholders back more disclosure on climate change risks
397,342,No,stock,update 1-bp shareholders back more disclosure on climate change risks
398,342,No,market,update 1-bp shareholders back more disclosure on climate change risks
399,342,No,economy,update 1-bp shareholders back more disclosure on climate change risks
400,345,Yes,corporate,shell challenges exxon dominance with 47 billion-pound bid for bg
401,345,No,stock,shell challenges exxon dominance with 47 billion-pound bid for bg
402,345,No,market,shell challenges exxon dominance with 47 billion-pound bid for bg
403,345,No,economy,shell challenges exxon dominance with 47 billion-pound bid for bg
404,347,Yes,corporate,royal dutch shell to buy bg group for nearly $70 billion
405,347,No,stock,royal dutch shell to buy bg group for nearly $70 billion
406,347,No,market,royal dutch shell to buy bg group for nearly $70 billion
407,347,No,economy,royal dutch shell to buy bg group for nearly $70 billion
408,349,Yes,corporate,city spirits sink after diageo comes up short with sales slide
409,349,No,stock,city spirits sink after diageo comes up short with sales slide
410,349,No,market,city spirits sink after diageo comes up short with sales slide
411,349,No,economy,city spirits sink after diageo comes up short with sales slide
412,358,Yes,corporate,diageo receives reports from united spirits on financial irregularities involving ...
413,358,No,stock,diageo receives reports from united spirits on financial irregularities involving ...
414,358,No,market,diageo receives reports from united spirits on financial irregularities involving ...
415,358,No,economy,diageo receives reports from united spirits on financial irregularities involving ...
416,361,Yes,corporate,rolls-royce wins $9.2 billion order from emirates airline
417,361,No,stock,rolls-royce wins $9.2 billion order from emirates airline
418,361,No,market,rolls-royce wins $9.2 billion order from emirates airline
419,361,No,economy,rolls-royce wins $9.2 billion order from emirates airline
420,372,Yes,corporate,tesco sales rise shows tentative recovery continues
421,372,No,stock,tesco sales rise shows tentative recovery continues
422,372,No,market,tesco sales rise shows tentative recovery continues
423,372,No,economy,tesco sales rise shows tentative recovery continues
424,374,Yes,corporate,diageo sales disappoint as currency and comparatives leave bitter taste
425,374,No,stock,diageo sales disappoint as currency and comparatives leave bitter taste
426,374,No,market,diageo sales disappoint as currency and comparatives leave bitter taste
427,374,No,economy,diageo sales disappoint as currency and comparatives leave bitter taste
428,381,Yes,corporate,astrazeneca profit down as sales of stalwarts fade
429,381,No,stock,astrazeneca profit down as sales of stalwarts fade
430,381,No,market,astrazeneca profit down as sales of stalwarts fade
431,381,No,economy,astrazeneca profit down as sales of stalwarts fade
432,382,Yes,corporate,"whitbread profit up as sales continue to rise, looking for new ceo"
433,382,No,stock,"whitbread profit up as sales continue to rise, looking for new ceo"
434,382,No,market,"whitbread profit up as sales continue to rise, looking for new ceo"
435,382,No,economy,"whitbread profit up as sales continue to rise, looking for new ceo"
436,391,Yes,corporate,glencore blames rivals for creating metals glut
437,391,No,stock,glencore blames rivals for creating metals glut
438,391,No,market,glencore blames rivals for creating metals glut
439,391,No,economy,glencore blames rivals for creating metals glut
440,394,Yes,corporate,doubts grow over glaxosmithkline's $6 bln capital return plan
441,394,No,stock,doubts grow over glaxosmithkline's $6 bln capital return plan
442,394,No,market,doubts grow over glaxosmithkline's $6 bln capital return plan
443,394,No,economy,doubts grow over glaxosmithkline's $6 bln capital return plan
444,395,No,corporate,easyjet leads britain's ftse lower as global bond rout resumes
445,395,No,stock,easyjet leads britain's ftse lower as global bond rout resumes
446,395,Yes,market,easyjet leads britain's ftse lower as global bond rout resumes
447,395,No,economy,easyjet leads britain's ftse lower as global bond rout resumes
448,398,Yes,corporate,imperial tobacco adds quarterly dividends after profit rose
449,398,No,stock,imperial tobacco adds quarterly dividends after profit rose
450,398,No,market,imperial tobacco adds quarterly dividends after profit rose
451,398,No,economy,imperial tobacco adds quarterly dividends after profit rose
452,401,Yes,corporate,bg group still happy with shell's $70 billion offer
453,401,No,stock,bg group still happy with shell's $70 billion offer
454,401,No,market,bg group still happy with shell's $70 billion offer
455,401,No,economy,bg group still happy with shell's $70 billion offer
456,402,Yes,corporate,sabmiller buys meantime to quench thirst for craft beer
457,402,No,stock,sabmiller buys meantime to quench thirst for craft beer
458,402,No,market,sabmiller buys meantime to quench thirst for craft beer
459,402,No,economy,sabmiller buys meantime to quench thirst for craft beer
460,405,Yes,corporate,aviva shuts friends life head office in rapid integration move
461,405,No,stock,aviva shuts friends life head office in rapid integration move
462,405,No,market,aviva shuts friends life head office in rapid integration move
463,405,No,economy,aviva shuts friends life head office in rapid integration move
464,409,No,corporate,retailers kingfisher and sports direct rise in britain's share index
465,409,Yes,stock,retailers kingfisher and sports direct rise in britain's share index
466,409,No,market,retailers kingfisher and sports direct rise in britain's share index
467,409,No,economy,retailers kingfisher and sports direct rise in britain's share index
468,412,No,corporate,"glaxosmithkline targets growth across units, scraps viiv ipo"
469,412,Yes,stock,"glaxosmithkline targets growth across units, scraps viiv ipo"
470,412,No,market,"glaxosmithkline targets growth across units, scraps viiv ipo"
471,412,No,economy,"glaxosmithkline targets growth across units, scraps viiv ipo"
472,413,No,corporate,tesco share price closes higher as two more directors leave grocer
473,413,Yes,stock,tesco share price closes higher as two more directors leave grocer
474,413,No,market,tesco share price closes higher as two more directors leave grocer
475,413,No,economy,tesco share price closes higher as two more directors leave grocer
476,415,Yes,corporate,tesco leads ftse higher on clubcard bid reports
477,415,No,stock,tesco leads ftse higher on clubcard bid reports
478,415,No,market,tesco leads ftse higher on clubcard bid reports
479,415,No,economy,tesco leads ftse higher on clubcard bid reports
480,417,No,corporate,eli lilly & co. (lly) has broken out to a new high on astrazeneca collaboration
481,417,Yes,stock,eli lilly & co. (lly) has broken out to a new high on astrazeneca collaboration
482,417,No,market,eli lilly & co. (lly) has broken out to a new high on astrazeneca collaboration
483,417,No,economy,eli lilly & co. (lly) has broken out to a new high on astrazeneca collaboration
484,422,Yes,corporate,"rpt-old mutual q1 gross sales beat forecasts, up 18 pct"
485,422,No,stock,"rpt-old mutual q1 gross sales beat forecasts, up 18 pct"
486,422,No,market,"rpt-old mutual q1 gross sales beat forecasts, up 18 pct"
487,422,No,economy,"rpt-old mutual q1 gross sales beat forecasts, up 18 pct"
488,427,Yes,corporate,"update 3-bp settles oil spill-related claims with halliburton, transocean"
489,427,No,stock,"update 3-bp settles oil spill-related claims with halliburton, transocean"
490,427,No,market,"update 3-bp settles oil spill-related claims with halliburton, transocean"
491,427,No,economy,"update 3-bp settles oil spill-related claims with halliburton, transocean"
492,429,No,corporate,glaxosmithkline share price slips as fda okays asthma therapy only for adults
493,429,Yes,stock,glaxosmithkline share price slips as fda okays asthma therapy only for adults
494,429,No,market,glaxosmithkline share price slips as fda okays asthma therapy only for adults
495,429,No,economy,glaxosmithkline share price slips as fda okays asthma therapy only for adults
496,430,No,corporate,glencore chief blames rivals' overproduction for share price fall
497,430,Yes,stock,glencore chief blames rivals' overproduction for share price fall
498,430,No,market,glencore chief blames rivals' overproduction for share price fall
499,430,No,economy,glencore chief blames rivals' overproduction for share price fall
500,435,Yes,corporate,"philip morris, bat sue over law taking branding off packs"
501,435,No,stock,"philip morris, bat sue over law taking branding off packs"
502,435,No,market,"philip morris, bat sue over law taking branding off packs"
503,435,No,economy,"philip morris, bat sue over law taking branding off packs"
504,440,No,corporate,hargreaves lansdown share price falls as costs mount - although pensions ...
505,440,Yes,stock,hargreaves lansdown share price falls as costs mount - although pensions ...
506,440,No,market,hargreaves lansdown share price falls as costs mount - although pensions ...
507,440,No,economy,hargreaves lansdown share price falls as costs mount - although pensions ...
508,444,Yes,corporate,"press: serco set to appoint roy gardner, ex-centrica, as chairman - ft"
509,444,No,stock,"press: serco set to appoint roy gardner, ex-centrica, as chairman - ft"
510,444,No,market,"press: serco set to appoint roy gardner, ex-centrica, as chairman - ft"
511,444,No,economy,"press: serco set to appoint roy gardner, ex-centrica, as chairman - ft"
512,449,No,corporate,update 1-cypress semiconductor offers to buy integrated silicon solution
513,449,Yes,stock,update 1-cypress semiconductor offers to buy integrated silicon solution
514,449,No,market,update 1-cypress semiconductor offers to buy integrated silicon solution
515,449,No,economy,update 1-cypress semiconductor offers to buy integrated silicon solution
516,454,Yes,corporate,"update 1-nomura, rbs must pay $806 mln in mortgage bond case-us judge"
517,454,No,stock,"update 1-nomura, rbs must pay $806 mln in mortgage bond case-us judge"
518,454,No,market,"update 1-nomura, rbs must pay $806 mln in mortgage bond case-us judge"
519,454,No,economy,"update 1-nomura, rbs must pay $806 mln in mortgage bond case-us judge"
520,459,Yes,corporate,millercoors board names gavin hattersley interim ceo
521,459,No,stock,millercoors board names gavin hattersley interim ceo
522,459,No,market,millercoors board names gavin hattersley interim ceo
523,459,No,economy,millercoors board names gavin hattersley interim ceo
524,461,Yes,corporate,"britain's ftse gains, land securities up after dividend hike"
525,461,No,stock,"britain's ftse gains, land securities up after dividend hike"
526,461,No,market,"britain's ftse gains, land securities up after dividend hike"
527,461,No,economy,"britain's ftse gains, land securities up after dividend hike"
528,466,No,corporate,"britain's ftse bounces back, mondi and barratt lead"
529,466,Yes,stock,"britain's ftse bounces back, mondi and barratt lead"
530,466,No,market,"britain's ftse bounces back, mondi and barratt lead"
531,466,No,economy,"britain's ftse bounces back, mondi and barratt lead"
532,470,Yes,corporate,old mutual first-quarter sales up 18% buoyed by emerging markets
533,470,No,stock,old mutual first-quarter sales up 18% buoyed by emerging markets
534,470,No,market,old mutual first-quarter sales up 18% buoyed by emerging markets
535,470,No,economy,old mutual first-quarter sales up 18% buoyed by emerging markets
536,473,Yes,corporate,do it for me' trend underpins uk sales growth at kingfisher
537,473,No,stock,do it for me' trend underpins uk sales growth at kingfisher
538,473,No,market,do it for me' trend underpins uk sales growth at kingfisher
539,473,No,economy,do it for me' trend underpins uk sales growth at kingfisher
540,476,Yes,corporate,"aldi and lidl expansion plans speed ahead as tesco, sainsbury's, morrisons ..."
541,476,No,stock,"aldi and lidl expansion plans speed ahead as tesco, sainsbury's, morrisons ..."
542,476,No,market,"aldi and lidl expansion plans speed ahead as tesco, sainsbury's, morrisons ..."
543,476,No,economy,"aldi and lidl expansion plans speed ahead as tesco, sainsbury's, morrisons ..."
544,477,Yes,corporate,"centrica extends gas deals with gazprom, statoil"
545,477,No,stock,"centrica extends gas deals with gazprom, statoil"
546,477,No,market,"centrica extends gas deals with gazprom, statoil"
547,477,No,economy,"centrica extends gas deals with gazprom, statoil"
548,480,No,corporate,"aberdeen am posts h1 outflows, says conditions to remain challenging"
549,480,No,stock,"aberdeen am posts h1 outflows, says conditions to remain challenging"
550,480,Yes,market,"aberdeen am posts h1 outflows, says conditions to remain challenging"
551,480,No,economy,"aberdeen am posts h1 outflows, says conditions to remain challenging"
552,492,No,corporate,severn trent share price jumps as canadian investor renews pursuit of utility
553,492,Yes,stock,severn trent share price jumps as canadian investor renews pursuit of utility
554,492,No,market,severn trent share price jumps as canadian investor renews pursuit of utility
555,492,No,economy,severn trent share price jumps as canadian investor renews pursuit of utility
556,495,Yes,corporate,new morrisons duo get former boss's support to diffuse investor tension
557,495,No,stock,new morrisons duo get former boss's support to diffuse investor tension
558,495,No,market,new morrisons duo get former boss's support to diffuse investor tension
559,495,No,economy,new morrisons duo get former boss's support to diffuse investor tension
560,499,No,corporate,s&p downgrades barclays and rbs on government bailout fears
561,499,Yes,stock,s&p downgrades barclays and rbs on government bailout fears
562,499,No,market,s&p downgrades barclays and rbs on government bailout fears
563,499,No,economy,s&p downgrades barclays and rbs on government bailout fears
564,502,No,corporate,irish housebuilder cairn homes plans london listing
565,502,Yes,stock,irish housebuilder cairn homes plans london listing
566,502,No,market,irish housebuilder cairn homes plans london listing
567,502,No,economy,irish housebuilder cairn homes plans london listing
568,507,Yes,corporate,arm slammed by handset sales outlook
569,507,No,stock,arm slammed by handset sales outlook
570,507,No,market,arm slammed by handset sales outlook
571,507,No,economy,arm slammed by handset sales outlook
572,511,Yes,corporate,companieslse adds ex-sec head schapiro to board
573,511,No,stock,companieslse adds ex-sec head schapiro to board
574,511,No,market,companieslse adds ex-sec head schapiro to board
575,511,No,economy,companieslse adds ex-sec head schapiro to board
576,512,Yes,corporate,sales boost for new morrisons chief david potts as tesco turnaround stalls
577,512,No,stock,sales boost for new morrisons chief david potts as tesco turnaround stalls
578,512,No,market,sales boost for new morrisons chief david potts as tesco turnaround stalls
579,512,No,economy,sales boost for new morrisons chief david potts as tesco turnaround stalls
580,516,No,corporate,ftse 100 flat; standard chartered leads risers
581,516,Yes,stock,ftse 100 flat; standard chartered leads risers
582,516,No,market,ftse 100 flat; standard chartered leads risers
583,516,No,economy,ftse 100 flat; standard chartered leads risers
584,517,Yes,corporate,companieshoward davies appointment as rbs director delayed
585,517,No,stock,companieshoward davies appointment as rbs director delayed
586,517,No,market,companieshoward davies appointment as rbs director delayed
587,517,No,economy,companieshoward davies appointment as rbs director delayed
588,519,Yes,corporate,keith skeoch to step up as david nish quits as chief executive of standard life
589,519,No,stock,keith skeoch to step up as david nish quits as chief executive of standard life
590,519,No,market,keith skeoch to step up as david nish quits as chief executive of standard life
591,519,No,economy,keith skeoch to step up as david nish quits as chief executive of standard life
592,520,Yes,corporate,dixons carphone profit boost on strong sales
593,520,No,stock,dixons carphone profit boost on strong sales
594,520,No,market,dixons carphone profit boost on strong sales
595,520,No,economy,dixons carphone profit boost on strong sales
596,521,No,corporate,"ftse rallies off three-month low, boosted by stanchart, sainsbury"
597,521,Yes,stock,"ftse rallies off three-month low, boosted by stanchart, sainsbury"
598,521,Yes,market,"ftse rallies off three-month low, boosted by stanchart, sainsbury"
599,521,No,economy,"ftse rallies off three-month low, boosted by stanchart, sainsbury"
600,530,No,corporate,"royal mail, johnson matthey lead ftse lower"
601,530,No,stock,"royal mail, johnson matthey lead ftse lower"
602,530,Yes,market,"royal mail, johnson matthey lead ftse lower"
603,530,No,economy,"royal mail, johnson matthey lead ftse lower"
604,539,No,corporate,sainsbury sales slip again as price pressures take a toll
605,539,Yes,stock,sainsbury sales slip again as price pressures take a toll
606,539,No,market,sainsbury sales slip again as price pressures take a toll
607,539,No,economy,sainsbury sales slip again as price pressures take a toll
608,540,No,corporate,sophos aims to raise $100m in london ipo
609,540,Yes,stock,sophos aims to raise $100m in london ipo
610,540,No,market,sophos aims to raise $100m in london ipo
611,540,No,economy,sophos aims to raise $100m in london ipo
612,541,Yes,corporate,update 3-stifel to buy former lehman brokerage from barclays
613,541,No,stock,update 3-stifel to buy former lehman brokerage from barclays
614,541,No,market,update 3-stifel to buy former lehman brokerage from barclays
