0,1,Yes,corporate,royal mail chairman donald brydon set to step down
615,541,No,economy,update 3-stifel to buy former lehman brokerage from barclays
616,545,Yes,corporate,borealis infrastructure putting together new severn trent bid
617,545,No,stock,borealis infrastructure putting together new severn trent bid
618,545,No,market,borealis infrastructure putting together new severn trent bid
619,545,No,economy,borealis infrastructure putting together new severn trent bid
620,546,Yes,corporate,"ftse falls to 3-month low on greek debt concerns, easyjet skids"
621,546,No,stock,"ftse falls to 3-month low on greek debt concerns, easyjet skids"
622,546,No,market,"ftse falls to 3-month low on greek debt concerns, easyjet skids"
623,546,No,economy,"ftse falls to 3-month low on greek debt concerns, easyjet skids"
624,547,No,corporate,johnson matthey share price slumps as company posts full-year results
625,547,Yes,stock,johnson matthey share price slumps as company posts full-year results
626,547,No,market,johnson matthey share price slumps as company posts full-year results
627,547,No,economy,johnson matthey share price slumps as company posts full-year results
628,548,Yes,corporate,update: barclays expects gain after settling with lehman bros trustee
629,548,No,stock,update: barclays expects gain after settling with lehman bros trustee
630,548,No,market,update: barclays expects gain after settling with lehman bros trustee
631,548,No,economy,update: barclays expects gain after settling with lehman bros trustee
632,552,Yes,corporate,petrofac books further 30m cost for shetland gas terminal delays
633,552,No,stock,petrofac books further 30m cost for shetland gas terminal delays
634,552,No,market,petrofac books further 30m cost for shetland gas terminal delays
635,552,No,economy,petrofac books further 30m cost for shetland gas terminal delays
636,553,No,corporate,petrofac share price rises despite 30m costs on north sea project
637,553,Yes,stock,petrofac share price rises despite 30m costs on north sea project
638,553,No,market,petrofac share price rises despite 30m costs on north sea project
639,553,No,economy,petrofac share price rises despite 30m costs on north sea project
640,554,Yes,corporate,whitbread boss andy harrison defends sales fall as 'just a blip'
641,554,No,stock,whitbread boss andy harrison defends sales fall as 'just a blip'
642,554,No,market,whitbread boss andy harrison defends sales fall as 'just a blip'
643,554,No,economy,whitbread boss andy harrison defends sales fall as 'just a blip'
644,555,No,corporate,barclays share price subdued as bank faces fresh forex probe
645,555,Yes,stock,barclays share price subdued as bank faces fresh forex probe
646,555,No,market,barclays share price subdued as bank faces fresh forex probe
647,555,No,economy,barclays share price subdued as bank faces fresh forex probe
648,556,Yes,corporate,companiesactelion shares hit record on shire takeover talk
649,556,No,stock,companiesactelion shares hit record on shire takeover talk
650,556,No,market,companiesactelion shares hit record on shire takeover talk
651,556,No,economy,companiesactelion shares hit record on shire takeover talk
652,563,Yes,corporate,lse gets hong kong regulatory nod to hk firms to become lse members
653,563,No,stock,lse gets hong kong regulatory nod to hk firms to become lse members
654,563,No,market,lse gets hong kong regulatory nod to hk firms to become lse members
655,563,No,economy,lse gets hong kong regulatory nod to hk firms to become lse members
656,573,No,corporate,diageo shares surge on report of possible takeover by lemann
657,573,Yes,stock,diageo shares surge on report of possible takeover by lemann
658,573,No,market,diageo shares surge on report of possible takeover by lemann
659,573,No,economy,diageo shares surge on report of possible takeover by lemann
660,576,Yes,corporate,rbs chairman admits surprise at size of regulatory penalties
661,576,No,stock,rbs chairman admits surprise at size of regulatory penalties
662,576,No,market,rbs chairman admits surprise at size of regulatory penalties
663,576,No,economy,rbs chairman admits surprise at size of regulatory penalties
664,584,Yes,corporate,rsa insurance hires towergate's egan as chief financial officer
665,584,No,stock,rsa insurance hires towergate's egan as chief financial officer
666,584,No,market,rsa insurance hires towergate's egan as chief financial officer
667,584,No,economy,rsa insurance hires towergate's egan as chief financial officer
668,590,Yes,corporate,johnson matthey raises prospect of investor payout
669,590,No,stock,johnson matthey raises prospect of investor payout
670,590,No,market,johnson matthey raises prospect of investor payout
671,590,No,economy,johnson matthey raises prospect of investor payout
672,593,Yes,corporate,intercontinental hotels denies reports of starwood merger talks
673,593,No,stock,intercontinental hotels denies reports of starwood merger talks
674,593,No,market,intercontinental hotels denies reports of starwood merger talks
675,593,No,economy,intercontinental hotels denies reports of starwood merger talks
676,594,No,corporate,refile-hikma and barclays help britain's ftse to climb higher
677,594,No,stock,refile-hikma and barclays help britain's ftse to climb higher
678,594,Yes,market,refile-hikma and barclays help britain's ftse to climb higher
679,594,No,economy,refile-hikma and barclays help britain's ftse to climb higher
680,601,Yes,corporate,fda approves astrazeneca's iressa as lung cancer treatment
681,601,No,stock,fda approves astrazeneca's iressa as lung cancer treatment
682,601,No,market,fda approves astrazeneca's iressa as lung cancer treatment
683,601,No,economy,fda approves astrazeneca's iressa as lung cancer treatment
684,602,Yes,corporate,astrazeneca suffers setback after drug fails to treat eye cancer
685,602,No,stock,astrazeneca suffers setback after drug fails to treat eye cancer
686,602,No,market,astrazeneca suffers setback after drug fails to treat eye cancer
687,602,No,economy,astrazeneca suffers setback after drug fails to treat eye cancer
688,613,No,corporate,british american tobacco first-half sales hurt by currency moves
689,613,No,stock,british american tobacco first-half sales hurt by currency moves
690,613,Yes,market,british american tobacco first-half sales hurt by currency moves
691,613,No,economy,british american tobacco first-half sales hurt by currency moves
692,614,Yes,corporate,zurich insurance considering offer for uk rival rsa insurance
693,614,No,stock,zurich insurance considering offer for uk rival rsa insurance
694,614,No,market,zurich insurance considering offer for uk rival rsa insurance
695,614,No,economy,zurich insurance considering offer for uk rival rsa insurance
696,616,Yes,corporate,japan's nikkei lands financial times in $1.3 billion deal
697,616,No,stock,japan's nikkei lands financial times in $1.3 billion deal
698,616,No,market,japan's nikkei lands financial times in $1.3 billion deal
699,616,No,economy,japan's nikkei lands financial times in $1.3 billion deal
700,622,Yes,corporate,"ingenious, hsbc, ubs and coutts sued by 'tax avoidance' clients"
701,622,No,stock,"ingenious, hsbc, ubs and coutts sued by 'tax avoidance' clients"
702,622,No,market,"ingenious, hsbc, ubs and coutts sued by 'tax avoidance' clients"
703,622,No,economy,"ingenious, hsbc, ubs and coutts sued by 'tax avoidance' clients"
704,624,Yes,corporate,update 1-astrazeneca sells rare cancer drug to sanofi for up to $300 mln
705,624,No,stock,update 1-astrazeneca sells rare cancer drug to sanofi for up to $300 mln
706,624,No,market,update 1-astrazeneca sells rare cancer drug to sanofi for up to $300 mln
707,624,No,economy,update 1-astrazeneca sells rare cancer drug to sanofi for up to $300 mln
708,627,Yes,corporate,sainsbury sells unit to lloydspharmacy
709,627,No,stock,sainsbury sells unit to lloydspharmacy
710,627,No,market,sainsbury sells unit to lloydspharmacy
711,627,No,economy,sainsbury sells unit to lloydspharmacy
712,632,Yes,corporate,bae systems's sales boosted by european typhoon and currencies
713,632,No,stock,bae systems's sales boosted by european typhoon and currencies
714,632,No,market,bae systems's sales boosted by european typhoon and currencies
715,632,No,economy,bae systems's sales boosted by european typhoon and currencies
716,634,Yes,corporate,"royal mail 'breached competition law' over delivery service changes, ofcom claims"
717,634,No,stock,"royal mail 'breached competition law' over delivery service changes, ofcom claims"
718,634,No,market,"royal mail 'breached competition law' over delivery service changes, ofcom claims"
719,634,No,economy,"royal mail 'breached competition law' over delivery service changes, ofcom claims"
720,645,No,corporate,"britain's ftse steadies, supported by dixons carphone"
721,645,Yes,stock,"britain's ftse steadies, supported by dixons carphone"
722,645,No,market,"britain's ftse steadies, supported by dixons carphone"
723,645,No,economy,"britain's ftse steadies, supported by dixons carphone"
724,651,Yes,corporate,glaxo's viiv healthcare signs china manufacturing deal with desano
725,651,No,stock,glaxo's viiv healthcare signs china manufacturing deal with desano
726,651,No,market,glaxo's viiv healthcare signs china manufacturing deal with desano
727,651,No,economy,glaxo's viiv healthcare signs china manufacturing deal with desano
728,653,Yes,corporate,astrazeneca sells caprelsa rights to sanofi unit
729,653,No,stock,astrazeneca sells caprelsa rights to sanofi unit
730,653,No,market,astrazeneca sells caprelsa rights to sanofi unit
731,653,No,economy,astrazeneca sells caprelsa rights to sanofi unit
732,659,Yes,corporate,update 5-barclays chairman mcfarlane axes ceo to speed up strategic change
733,659,No,stock,update 5-barclays chairman mcfarlane axes ceo to speed up strategic change
734,659,No,market,update 5-barclays chairman mcfarlane axes ceo to speed up strategic change
735,659,No,economy,update 5-barclays chairman mcfarlane axes ceo to speed up strategic change
736,665,No,corporate,miners meltdown as bhp to rio tinto sink in commodities rout
737,665,Yes,stock,miners meltdown as bhp to rio tinto sink in commodities rout
738,665,No,market,miners meltdown as bhp to rio tinto sink in commodities rout
739,665,No,economy,miners meltdown as bhp to rio tinto sink in commodities rout
740,669,No,corporate,"ftse led lower by m&s, glaxosmithkline"
741,669,No,stock,"ftse led lower by m&s, glaxosmithkline"
742,669,Yes,market,"ftse led lower by m&s, glaxosmithkline"
743,669,No,economy,"ftse led lower by m&s, glaxosmithkline"
744,670,Yes,corporate,gkn to buy fokker technologies for 706 mln euros
745,670,No,stock,gkn to buy fokker technologies for 706 mln euros
746,670,No,market,gkn to buy fokker technologies for 706 mln euros
747,670,No,economy,gkn to buy fokker technologies for 706 mln euros
748,671,Yes,corporate,diageo sells ryder cup venue gleneagles hotel to ennismore group
749,671,No,stock,diageo sells ryder cup venue gleneagles hotel to ennismore group
750,671,No,market,diageo sells ryder cup venue gleneagles hotel to ennismore group
751,671,No,economy,diageo sells ryder cup venue gleneagles hotel to ennismore group
752,674,Yes,corporate,"update: cib, legal & general sell egyptian life joint venture to axa"
753,674,No,stock,"update: cib, legal & general sell egyptian life joint venture to axa"
754,674,No,market,"update: cib, legal & general sell egyptian life joint venture to axa"
755,674,No,economy,"update: cib, legal & general sell egyptian life joint venture to axa"
756,679,Yes,corporate,chime communications set to be acquired by wpp and providence
757,679,No,stock,chime communications set to be acquired by wpp and providence
758,679,No,market,chime communications set to be acquired by wpp and providence
759,679,No,economy,chime communications set to be acquired by wpp and providence
760,680,Yes,corporate,"companiesnew aggreko ceo to reshape business, strip costs"
761,680,No,stock,"companiesnew aggreko ceo to reshape business, strip costs"
762,680,No,market,"companiesnew aggreko ceo to reshape business, strip costs"
763,680,No,economy,"companiesnew aggreko ceo to reshape business, strip costs"
764,682,Yes,corporate,astrazeneca to pay inovio up to $700 million for cancer drug
765,682,No,stock,astrazeneca to pay inovio up to $700 million for cancer drug
766,682,No,market,astrazeneca to pay inovio up to $700 million for cancer drug
767,682,No,economy,astrazeneca to pay inovio up to $700 million for cancer drug
768,686,No,corporate,rio tinto ceo says iron ore market at equilibrium
769,686,No,stock,rio tinto ceo says iron ore market at equilibrium
770,686,Yes,market,rio tinto ceo says iron ore market at equilibrium
771,686,No,economy,rio tinto ceo says iron ore market at equilibrium
772,687,No,corporate,us sanctions put gazprom-shell alliance plans in jeopardy
773,687,No,stock,us sanctions put gazprom-shell alliance plans in jeopardy
774,687,No,market,us sanctions put gazprom-shell alliance plans in jeopardy
775,687,Yes,economy,us sanctions put gazprom-shell alliance plans in jeopardy
776,688,Yes,corporate,standard chartered not raising capital yet as dividend cut
777,688,No,stock,standard chartered not raising capital yet as dividend cut
778,688,No,market,standard chartered not raising capital yet as dividend cut
779,688,No,economy,standard chartered not raising capital yet as dividend cut
780,692,Yes,corporate,"update 1-bhp billiton's credit ratings fragile in fy16, agencies warn"
781,692,No,stock,"update 1-bhp billiton's credit ratings fragile in fy16, agencies warn"
782,692,No,market,"update 1-bhp billiton's credit ratings fragile in fy16, agencies warn"
783,692,No,economy,"update 1-bhp billiton's credit ratings fragile in fy16, agencies warn"
784,693,Yes,corporate,crh adds cr laurence to acquisitions tally for $1.3bn
785,693,No,stock,crh adds cr laurence to acquisitions tally for $1.3bn
786,693,No,market,crh adds cr laurence to acquisitions tally for $1.3bn
787,693,No,economy,crh adds cr laurence to acquisitions tally for $1.3bn
788,701,Yes,corporate,novartis buys remaining rights to gsk treatment in deal up to $1 billion
789,701,No,stock,novartis buys remaining rights to gsk treatment in deal up to $1 billion
790,701,No,market,novartis buys remaining rights to gsk treatment in deal up to $1 billion
791,701,No,economy,novartis buys remaining rights to gsk treatment in deal up to $1 billion
792,702,Yes,corporate,"astrazeneca bags another cancer drug deal, this time with inovio"
793,702,No,stock,"astrazeneca bags another cancer drug deal, this time with inovio"
794,702,No,market,"astrazeneca bags another cancer drug deal, this time with inovio"
795,702,No,economy,"astrazeneca bags another cancer drug deal, this time with inovio"
796,704,No,corporate,refile-aviva investors to move 34 bln euros in assets from axa fund arm
797,704,No,stock,refile-aviva investors to move 34 bln euros in assets from axa fund arm
798,704,Yes,market,refile-aviva investors to move 34 bln euros in assets from axa fund arm
799,704,No,economy,refile-aviva investors to move 34 bln euros in assets from axa fund arm
800,715,Yes,corporate,"l&g still paying price for dividend cut during crisis, chief says"
801,715,No,stock,"l&g still paying price for dividend cut during crisis, chief says"
802,715,No,market,"l&g still paying price for dividend cut during crisis, chief says"
803,715,No,economy,"l&g still paying price for dividend cut during crisis, chief says"
804,726,Yes,corporate,buffett's company reports 37 percent drop in 2q earnings
805,726,No,stock,buffett's company reports 37 percent drop in 2q earnings
806,726,No,market,buffett's company reports 37 percent drop in 2q earnings
807,726,No,economy,buffett's company reports 37 percent drop in 2q earnings
808,730,Yes,corporate,travis perkins hikes dividend 20% as profit and revenue rise
809,730,No,stock,travis perkins hikes dividend 20% as profit and revenue rise
810,730,No,market,travis perkins hikes dividend 20% as profit and revenue rise
811,730,No,economy,travis perkins hikes dividend 20% as profit and revenue rise
812,738,Yes,corporate,"tesco, asda sales fall as march of the discounters continues: kantar"
813,738,No,stock,"tesco, asda sales fall as march of the discounters continues: kantar"
814,738,No,market,"tesco, asda sales fall as march of the discounters continues: kantar"
815,738,No,economy,"tesco, asda sales fall as march of the discounters continues: kantar"
816,741,Yes,corporate,shire proposes $30 bln all-share tie-up with baxalta
817,741,No,stock,shire proposes $30 bln all-share tie-up with baxalta
818,741,No,market,shire proposes $30 bln all-share tie-up with baxalta
819,741,No,economy,shire proposes $30 bln all-share tie-up with baxalta
820,742,Yes,corporate,shire ceo steps up drive to get baxalta board talking
821,742,No,stock,shire ceo steps up drive to get baxalta board talking
822,742,No,market,shire ceo steps up drive to get baxalta board talking
823,742,No,economy,shire ceo steps up drive to get baxalta board talking
824,747,Yes,corporate,"tesco, asda sales fall as march of the discounters continues-kantar"
825,747,No,stock,"tesco, asda sales fall as march of the discounters continues-kantar"
826,747,No,market,"tesco, asda sales fall as march of the discounters continues-kantar"
827,747,No,economy,"tesco, asda sales fall as march of the discounters continues-kantar"
828,758,Yes,corporate,verizon and at&t accused of hurting rivals
829,758,No,stock,verizon and at&t accused of hurting rivals
830,758,No,market,verizon and at&t accused of hurting rivals
831,758,No,economy,verizon and at&t accused of hurting rivals
832,759,No,corporate,"ftse 100 falls as china devaluation hits burberry, mining stocks"
833,759,No,stock,"ftse 100 falls as china devaluation hits burberry, mining stocks"
834,759,Yes,market,"ftse 100 falls as china devaluation hits burberry, mining stocks"
835,759,No,economy,"ftse 100 falls as china devaluation hits burberry, mining stocks"
836,764,Yes,corporate,"nine banks including barclays, citi, agree to pay $2 billion to settle forex ..."
837,764,No,stock,"nine banks including barclays, citi, agree to pay $2 billion to settle forex ..."
838,764,No,market,"nine banks including barclays, citi, agree to pay $2 billion to settle forex ..."
839,764,No,economy,"nine banks including barclays, citi, agree to pay $2 billion to settle forex ..."
840,784,No,corporate,companiescar insurer hastings group driving 180m ipo
841,784,Yes,stock,companiescar insurer hastings group driving 180m ipo
842,784,No,market,companiescar insurer hastings group driving 180m ipo
843,784,No,economy,companiescar insurer hastings group driving 180m ipo
844,808,Yes,corporate,glencore slumps 25 pct as debt fears grow
845,808,No,stock,glencore slumps 25 pct as debt fears grow
846,808,No,market,glencore slumps 25 pct as debt fears grow
847,808,No,economy,glencore slumps 25 pct as debt fears grow
848,815,Yes,corporate,horizonte acquires neighbouring glencore nickel property in brazil
849,815,No,stock,horizonte acquires neighbouring glencore nickel property in brazil
850,815,No,market,horizonte acquires neighbouring glencore nickel property in brazil
851,815,No,economy,horizonte acquires neighbouring glencore nickel property in brazil
852,820,Yes,corporate,update 1-engineering firm smiths group confirms ceo appointment
853,820,No,stock,update 1-engineering firm smiths group confirms ceo appointment
854,820,No,market,update 1-engineering firm smiths group confirms ceo appointment
855,820,No,economy,update 1-engineering firm smiths group confirms ceo appointment
856,821,Yes,corporate,industry newsmorrisons unveils which stores will close as 900 jobs face the axe
857,821,No,stock,industry newsmorrisons unveils which stores will close as 900 jobs face the axe
858,821,No,market,industry newsmorrisons unveils which stores will close as 900 jobs face the axe
859,821,No,economy,industry newsmorrisons unveils which stores will close as 900 jobs face the axe
860,827,Yes,corporate,glencore slumps 30 percent as debt fears grow
861,827,No,stock,glencore slumps 30 percent as debt fears grow
862,827,No,market,glencore slumps 30 percent as debt fears grow
863,827,No,economy,glencore slumps 30 percent as debt fears grow
864,833,Yes,corporate,aberdeen asset management gains foothold in china
865,833,No,stock,aberdeen asset management gains foothold in china
866,833,No,market,aberdeen asset management gains foothold in china
867,833,No,economy,aberdeen asset management gains foothold in china
868,835,Yes,corporate,arm holdings plc partners with international business machines corp. to drive ...
869,835,No,stock,arm holdings plc partners with international business machines corp. to drive ...
870,835,No,market,arm holdings plc partners with international business machines corp. to drive ...
871,835,No,economy,arm holdings plc partners with international business machines corp. to drive ...
872,838,No,corporate,"ftse 100 drops 2.5 pct on glencore, metals price fears"
873,838,Yes,stock,"ftse 100 drops 2.5 pct on glencore, metals price fears"
874,838,No,market,"ftse 100 drops 2.5 pct on glencore, metals price fears"
875,838,No,economy,"ftse 100 drops 2.5 pct on glencore, metals price fears"
876,840,Yes,corporate,"after barclays and bank of america, citigroup has blockchain in sight"
877,840,No,stock,"after barclays and bank of america, citigroup has blockchain in sight"
878,840,No,market,"after barclays and bank of america, citigroup has blockchain in sight"
879,840,No,economy,"after barclays and bank of america, citigroup has blockchain in sight"
880,841,Yes,corporate,ab inbev approaches sabmiller to explore $250bn tie-up
881,841,No,stock,ab inbev approaches sabmiller to explore $250bn tie-up
882,841,No,market,ab inbev approaches sabmiller to explore $250bn tie-up
883,841,No,economy,ab inbev approaches sabmiller to explore $250bn tie-up
884,847,Yes,corporate,eu regulator backs approval for gsk injectable asthma drug
885,847,No,stock,eu regulator backs approval for gsk injectable asthma drug
886,847,No,market,eu regulator backs approval for gsk injectable asthma drug
887,847,No,economy,eu regulator backs approval for gsk injectable asthma drug
888,855,Yes,corporate,glencore fight back over debt fears lifts shares
889,855,No,stock,glencore fight back over debt fears lifts shares
890,855,No,market,glencore fight back over debt fears lifts shares
891,855,No,economy,glencore fight back over debt fears lifts shares
892,856,No,corporate,"news feedftse 100 movers: ashtead jumps on strong interims; glencore, bp in ..."
893,856,Yes,stock,"news feedftse 100 movers: ashtead jumps on strong interims; glencore, bp in ..."
894,856,No,market,"news feedftse 100 movers: ashtead jumps on strong interims; glencore, bp in ..."
895,856,No,economy,"news feedftse 100 movers: ashtead jumps on strong interims; glencore, bp in ..."
896,858,Yes,corporate,brewer ab inbev seeks $275 bln tie-up with sabmiller
897,858,No,stock,brewer ab inbev seeks $275 bln tie-up with sabmiller
898,858,No,market,brewer ab inbev seeks $275 bln tie-up with sabmiller
899,858,No,economy,brewer ab inbev seeks $275 bln tie-up with sabmiller
900,861,Yes,corporate,ab inbev looks to win over sabmiller investors
901,861,No,stock,ab inbev looks to win over sabmiller investors
902,861,No,market,ab inbev looks to win over sabmiller investors
903,861,No,economy,ab inbev looks to win over sabmiller investors
904,863,Yes,corporate,update 1-eu regulator backs approval for gsk injectable asthma drug
905,863,No,stock,update 1-eu regulator backs approval for gsk injectable asthma drug
906,863,No,market,update 1-eu regulator backs approval for gsk injectable asthma drug
907,863,No,economy,update 1-eu regulator backs approval for gsk injectable asthma drug
908,866,No,corporate,copper market may get a 2003-style supply shock from glencore closures
909,866,No,stock,copper market may get a 2003-style supply shock from glencore closures
910,866,Yes,market,copper market may get a 2003-style supply shock from glencore closures
911,866,No,economy,copper market may get a 2003-style supply shock from glencore closures
912,872,Yes,corporate,talktalk hires bae systems to investigate cyber attack
913,872,No,stock,talktalk hires bae systems to investigate cyber attack
914,872,No,market,talktalk hires bae systems to investigate cyber attack
915,872,No,economy,talktalk hires bae systems to investigate cyber attack
916,876,Yes,corporate,renewed ab inbev bid for sabmiller ups stake in beer battle
917,876,No,stock,renewed ab inbev bid for sabmiller ups stake in beer battle
918,876,No,market,renewed ab inbev bid for sabmiller ups stake in beer battle
919,876,No,economy,renewed ab inbev bid for sabmiller ups stake in beer battle
